,Stkcd,Size,BM,OP,INV
1072,600033,D,E,D,A
1073,600036,E,E,E,D
1074,600037,E,C,B,E
1075,600038,E,D,C,C
1076,600039,D,E,D,C
1077,600048,E,E,E,C
1078,600050,E,E,B,C
1079,600051,A,E,D,C
1080,600052,C,D,A,A
1081,600053,E,A,E,E
1082,600054,A,D,E,D
1083,600055,C,A,B,C
1084,600056,E,D,E,C
1085,600057,D,E,C,D
1086,600058,E,E,A,A
1087,600059,D,B,B,B
1088,600060,E,D,D,B
1089,600061,E,E,E,E
1090,600062,D,C,D,D
1091,600063,C,D,B,B
1092,600064,D,E,D,C
1093,600066,E,C,E,D
1094,600067,D,E,C,B
1095,600068,E,E,E,D
1096,600069,C,D,A,A
1097,600071,C,A,C,B
1098,600072,C,A,B,A
1099,600073,D,C,C,D
1100,600074,D,A,E,E
1101,600075,C,D,B,A
1102,600076,B,C,D,E
1103,600077,C,E,B,B
1104,600078,B,D,B,D
1105,600079,E,D,D,E
1106,600080,A,B,B,B
1107,600081,B,C,E,B
1108,600082,A,C,A,B
1109,600083,B,A,E,A
1110,600084,D,C,A,B
1111,600085,E,A,E,C
1112,600086,D,D,D,E
1113,600088,C,A,B,A
1114,600089,E,E,C,D
1115,600090,B,A,D,C
1116,600091,A,B,B,B
1117,600093,B,E,B,E
1118,600094,E,E,D,E
1119,600095,A,B,B,A
1120,600096,D,E,B,A
1121,600097,A,A,A,A
1122,600098,E,D,D,B
1123,600099,A,A,B,B
1124,600100,E,E,D,D
1125,600101,B,C,C,B
1126,600103,C,B,A,A
1127,600104,E,E,E,D
1128,600105,C,B,D,D
1129,600106,C,D,C,D
1130,600107,C,A,B,B
1131,600108,D,C,B,B
1132,600109,E,D,E,E
1133,600110,D,C,D,A
1134,600111,E,B,B,A
1135,600112,C,B,A,A
1136,600113,B,A,E,A
1137,600114,C,C,D,C
1138,600115,E,E,B,D
1139,600116,C,C,D,D
1140,600117,A,E,A,C
1141,600118,E,A,C,C
1142,600119,C,B,C,C
1143,600121,B,E,A,A
1144,600123,C,E,B,B
1145,600125,D,C,C,C
1146,600126,B,C,A,A
1147,600127,A,B,A,C
1148,600128,A,D,C,A
1149,600129,D,D,E,A
1150,600130,C,A,C,D
1151,600131,B,C,E,B
1152,600132,C,B,A,A
1153,600133,B,E,D,D
1154,600135,C,B,B,E
1155,600136,B,A,D,E
1156,600137,A,A,A,A
1157,600138,D,C,D,C
1158,600141,B,E,B,C
1159,600143,E,C,C,C
1160,600148,A,A,B,A
1161,600149,C,A,A,D
1162,600150,E,D,A,B
1163,600151,D,C,B,D
1164,600152,A,B,A,A
1165,600155,C,A,E,A
1166,600156,B,A,A,C
1167,600157,E,E,B,E
1168,600158,D,A,C,C
1169,600159,B,C,B,A
1170,600160,E,A,B,B
1171,600161,E,A,C,A
1172,600162,B,E,D,D
1173,600163,B,C,B,E
1174,600165,D,B,B,E
1175,600166,E,E,A,D
1176,600167,A,D,E,C
1177,600169,D,E,A,B
1178,600170,E,E,D,D
1179,600171,D,A,B,C
1180,600172,D,C,C,E
1181,600175,C,E,B,B
1182,600176,E,D,D,D
1183,600177,E,E,E,E
1184,600178,B,C,B,D
1185,600179,B,A,E,A
1186,600180,D,C,D,E
1187,600183,D,C,D,C
1188,600184,D,B,B,E
1189,600185,D,E,E,C
1190,600186,C,A,A,A
1191,600187,C,B,A,B
1192,600188,E,E,B,C
1193,600189,A,D,A,D
1194,600190,B,E,B,B
1195,600191,C,A,C,A
1196,600192,B,D,B,C
1197,600193,B,A,E,A
1198,600195,D,B,D,B
1199,600196,E,D,E,C
1200,600197,C,B,E,C
1201,600198,E,D,A,B
1202,600199,C,C,B,B
1203,600201,E,A,E,D
1204,600202,B,B,B,A
1205,600203,A,D,C,D
1206,600206,C,B,B,B
1207,600207,C,B,B,A
1208,600208,E,E,C,D
1209,600210,C,D,B,B
1210,600211,B,A,E,A
1211,600213,A,D,D,D
1212,600215,A,D,B,B
1213,600216,D,C,B,B
1214,600217,B,B,E,D
1215,600218,A,D,B,D
1216,600219,E,E,B,C
1217,600220,C,B,C,C
1218,600221,E,E,C,B
1219,600222,B,C,A,D
1220,600223,B,E,D,C
1221,600225,B,E,A,C
1222,600226,D,A,D,A
1223,600227,C,D,B,B
1224,600228,A,A,A,A
1225,600229,B,B,D,A
1226,600230,A,D,A,A
1227,600231,A,E,A,C
1228,600232,B,B,B,A
1229,600234,A,A,A,B
1230,600235,B,C,A,C
1231,600236,C,E,E,E
1232,600237,B,B,A,D
1233,600238,B,A,A,A
1234,600239,B,E,A,E
1235,600240,E,D,E,D
1236,600241,A,C,A,B
1237,600242,A,B,A,A
1238,600243,A,D,A,E
1239,600246,C,E,A,A
1240,600247,B,A,C,D
1241,600248,A,D,C,B
1242,600249,A,D,A,A
1243,600250,A,B,A,A
1244,600251,C,B,C,B
1245,600252,E,A,D,A
1246,600255,C,C,B,E
1247,600256,E,D,B,C
1248,600257,B,A,A,C
1249,600258,B,C,D,E
1250,600259,D,B,A,A
1251,600260,D,D,C,E
1252,600261,D,B,D,C
1253,600262,B,B,A,A
1254,600265,A,A,E,A
1255,600266,E,E,D,D
1256,600267,D,D,B,C
1257,600268,B,E,B,C
1258,600269,D,E,C,B
1259,600270,E,B,E,C
1260,600272,A,A,C,C
1261,600273,B,E,E,D
1262,600275,B,A,A,B
1263,600276,E,A,E,D
1264,600277,D,D,B,B
1265,600278,D,C,C,B
1266,600279,B,D,B,B
1267,600280,C,E,D,D
1268,600281,A,C,A,A
1269,600282,D,E,A,A
1270,600283,B,D,A,D
1271,600284,C,E,D,A
1272,600285,C,B,D,C
1273,600287,B,C,C,A
1274,600288,B,C,A,A
1275,600289,C,B,C,C
1276,600290,B,D,B,E
1277,600291,C,E,B,E
1278,600292,D,C,C,B
1279,600293,B,C,A,B
1280,600295,B,E,B,B
1281,600297,E,E,D,E
1282,600298,D,B,D,B
1283,600299,C,E,E,B
1284,600300,D,C,B,C
1285,600301,A,A,A,A
1286,600302,A,C,A,B
1287,600303,C,D,A,D
1288,600305,C,A,E,B
1289,600306,A,C,E,A
1290,600307,E,E,A,A
1291,600308,C,E,A,A
1292,600309,E,D,E,D
1293,600310,C,D,E,B
1294,600311,B,A,A,B
1295,600312,D,D,E,D
1296,600313,B,C,B,E
1297,600315,E,A,E,E
1298,600316,D,C,B,C
1299,600317,E,C,C,A
1300,600319,A,C,E,A
1301,600320,D,E,B,B
1302,600322,B,E,B,D
1303,600323,C,D,D,C
1304,600325,D,E,C,E
1305,600326,B,D,D,E
1306,600327,B,D,D,C
1307,600328,B,D,A,A
1308,600329,D,C,D,C
1309,600331,C,E,A,A
1310,600332,E,C,E,C
1311,600333,B,D,A,C
1312,600335,D,E,D,A
1313,600336,B,C,B,A
1314,600337,D,B,D,D
1315,600338,B,B,E,E
1316,600340,E,E,E,E
1317,600343,E,A,B,B
1318,600345,B,B,B,B
1319,600346,B,B,A,A
1320,600348,E,E,B,C
1321,600350,E,D,E,B
1322,600351,C,B,D,E
1323,600352,E,D,E,D
1324,600353,B,A,C,D
1325,600354,A,D,C,A
1326,600355,A,A,A,C
1327,600356,A,C,C,B
1328,600359,A,C,A,C
1329,600360,C,C,B,B
1330,600361,B,E,A,B
1331,600362,E,E,B,A
1332,600363,D,B,C,C
1333,600365,B,A,B,D
1334,600366,D,B,D,D
1335,600367,B,B,A,A
1336,600368,B,E,A,A
1337,600369,E,D,E,D
1338,600370,B,B,B,B
1339,600371,A,A,C,A
1340,600372,E,B,D,C
1341,600373,E,C,D,E
1342,600376,E,E,E,E
1343,600377,E,D,E,D
1344,600378,B,A,C,A
1345,600380,E,C,D,C
1346,600381,A,C,E,E
1347,600382,C,C,C,D
1348,600383,E,D,D,C
1349,600386,C,C,D,D
1350,600387,B,E,A,A
1351,600388,D,C,E,D
1352,600390,C,B,A,C
1353,600391,D,A,B,C
1354,600392,D,A,B,D
1355,600393,A,E,B,E
1356,600395,D,C,B,A
1357,600396,B,E,E,E
1358,600397,B,E,A,D
1359,600398,E,D,E,D
1360,600399,C,D,C,C
1361,600400,D,B,C,D
1362,600401,D,D,B,B
1363,600403,D,D,A,A
1364,600405,B,B,C,D
1365,600406,E,B,E,C
1366,600409,E,E,C,B
1367,600410,D,C,B,B
1368,600415,E,C,D,B
1369,600416,D,E,B,C
1370,600418,D,E,A,E
1371,600419,B,B,C,E
1372,600421,A,A,D,A
1373,600422,D,B,E,E
1374,600423,A,E,A,A
1375,600425,C,E,A,A
1376,600426,D,D,E,A
1377,600428,D,D,B,B
1378,600429,C,D,B,E
1379,600432,C,E,A,A
1380,600433,D,B,B,C
1381,600435,E,A,C,C
1382,600436,E,A,E,C
1383,600438,D,C,E,B
1384,600439,B,C,C,C
1385,600444,A,B,D,E
1386,600446,E,A,E,E
1387,600448,A,D,B,D
1388,600449,B,D,A,A
1389,600456,C,D,A,B
1390,600458,D,D,C,D
1391,600459,C,C,A,D
1392,600460,D,B,A,C
1393,600461,B,D,D,C
1394,600462,A,A,A,A
1395,600463,A,D,B,D
1396,600466,C,E,D,E
1397,600467,C,C,A,C
1398,600468,C,A,B,A
1399,600470,A,D,B,A
1400,600476,B,A,A,A
1401,600477,C,C,C,B
1402,600478,D,A,A,E
1403,600479,B,B,C,D
1404,600480,B,E,D,D
1405,600481,D,B,E,A
1406,600482,E,A,D,B
1407,600483,A,E,E,B
1408,600485,E,B,D,D
1409,600486,D,C,E,C
1410,600487,E,D,E,D
1411,600488,C,B,B,B
1412,600489,E,D,B,D
1413,600491,D,E,D,D
1414,600493,A,A,B,A
1415,600495,C,B,B,A
1416,600496,C,D,C,C
1417,600497,E,E,B,B
1418,600498,E,C,C,D
1419,600499,D,C,E,C
1420,600500,E,E,C,E
1421,600501,C,B,B,D
1422,600503,E,A,B,D
1423,600505,A,C,C,D
1424,600506,A,A,A,B
1425,600507,C,D,C,B
1426,600508,C,E,B,A
1427,600509,C,E,C,D
1428,600510,C,E,C,D
1429,600512,B,D,A,A
1430,600513,A,A,C,E
1431,600515,C,C,D,B
1432,600516,E,B,B,A
1433,600517,D,C,E,E
1434,600518,E,B,E,E
1435,600519,E,A,E,D
1436,600520,A,A,A,B
1437,600521,E,A,D,D
1438,600522,E,D,D,D
1439,600523,B,C,D,B
1440,600525,E,C,D,E
1441,600526,B,D,B,E
1442,600527,B,A,A,A
1443,600528,E,E,B,A
1444,600529,B,C,D,C
1445,600530,C,B,C,A
1446,600531,D,D,A,A
1447,600532,C,B,A,D
1448,600533,B,E,C,A
1449,600535,E,B,E,D
1450,600536,D,B,A,D
1451,600537,D,D,C,D
1452,600539,A,A,A,C
1453,600543,B,B,B,B
1454,600546,C,E,A,C
1455,600547,E,C,C,B
1456,600548,D,E,D,D
1457,600549,E,D,A,A
1458,600550,C,C,E,A
1459,600551,D,C,C,C
1460,600552,C,C,B,E
1461,600555,C,C,A,C
1462,600556,C,A,E,E
1463,600557,C,B,D,B
1464,600558,A,C,B,B
1465,600559,D,B,D,D
1466,600560,A,B,B,A
1467,600561,A,E,A,E
1468,600562,D,A,E,D
1469,600563,D,A,E,C
1470,600565,D,E,D,D
1471,600566,B,C,E,C
1472,600567,C,E,B,B
1473,600568,D,B,B,A
1474,600569,C,E,A,B
1475,600570,E,A,E,D
1476,600571,D,A,D,D
1477,600572,D,C,D,E
1478,600573,A,A,B,B
1479,600575,C,C,C,A
1480,600579,A,B,C,B
1481,600580,C,E,D,E
1482,600581,A,E,E,A
1483,600582,D,E,D,D
1484,600583,E,D,E,B
1485,600585,E,E,D,B
1486,600586,C,D,A,C
1487,600587,D,D,D,D
1488,600588,E,A,B,D
1489,600589,C,C,B,C
1490,600590,C,D,B,D
1491,600592,B,C,B,A
1492,600593,A,A,E,A
1493,600594,D,B,C,B
1494,600595,D,E,A,B
1495,600596,B,D,A,B
1496,600597,E,D,D,D
1497,600598,E,A,D,A
1498,600599,A,A,C,A
1499,600600,E,D,D,C
1500,600601,D,C,B,B
1501,600602,D,B,C,E
1502,600603,A,A,E,A
1503,600604,C,C,C,E
1504,600605,A,B,B,E
1505,600606,E,E,E,E
1506,600608,A,A,A,E
1507,600609,B,E,E,C
1508,600610,B,A,A,C
1509,600611,D,D,C,D
1510,600612,D,C,E,B
1511,600613,C,D,D,D
1512,600615,A,A,B,A
1513,600616,B,B,C,C
1514,600617,A,E,E,D
1515,600618,D,B,A,A
1516,600619,B,E,B,D
1517,600620,C,C,B,E
1518,600621,C,C,C,B
1519,600622,C,D,C,B
1520,600623,D,E,A,E
1521,600624,C,A,C,C
1522,600626,D,B,D,D
1523,600628,C,C,B,A
1524,600629,C,C,E,E
1525,600630,C,A,C,B
1526,600633,E,B,E,C
1527,600635,E,C,D,D
1528,600637,E,C,D,E
1529,600638,C,D,C,A
1530,600639,D,D,C,E
1531,600641,D,C,C,A
1532,600642,E,E,D,D
1533,600643,E,C,D,D
1534,600644,A,D,D,A
1535,600645,D,A,E,D
1536,600647,A,A,E,B
1537,600648,E,D,C,C
1538,600650,D,B,C,E
1539,600651,D,C,D,E
1540,600652,D,A,A,A
1541,600655,E,D,D,D
1542,600657,C,E,D,E
1543,600658,C,C,E,D
1544,600660,E,C,E,E
1545,600661,B,A,B,C
1546,600662,D,B,D,C
1547,600663,E,C,E,D
1548,600664,E,C,D,A
1549,600665,B,E,C,D
1550,600666,E,B,E,E
1551,600667,D,C,C,B
1552,600668,B,C,D,A
1553,600671,A,A,A,A
1554,600673,E,B,B,B
1555,600674,E,C,E,C
1556,600676,C,C,D,B
1557,600677,C,D,B,C
1558,600678,B,A,A,B
1559,600679,A,B,A,E
1560,600680,D,A,A,B
1561,600681,A,A,A,C
1562,600682,E,C,E,D
1563,600683,C,E,E,A
1564,600684,C,E,D,E
1565,600685,E,E,B,E
1566,600686,C,E,E,E
1567,600687,E,D,D,E
1568,600688,E,D,E,A
1569,600689,A,A,B,A
1570,600691,C,E,B,C
1571,600692,A,C,D,D
1572,600693,B,C,B,D
1573,600694,D,D,E,C
1574,600695,A,A,C,E
1575,600696,B,A,A,A
1576,600697,B,E,E,D
1577,600698,A,B,A,B
1578,600701,C,B,A,B
1579,600702,C,B,B,B
1580,600703,E,B,D,D
1581,600704,C,E,D,E
1582,600705,E,E,E,E
1583,600706,A,B,C,B
1584,600707,D,D,A,C
1585,600708,B,E,D,E
1586,600711,D,C,C,E
1587,600712,B,A,B,C
1588,600713,C,E,D,C
1589,600715,D,C,C,E
1590,600716,B,D,A,A
1591,600717,E,E,D,B
1592,600718,E,B,B,D
1593,600719,A,B,B,C
1594,600720,B,E,B,B
1595,600722,B,A,E,A
1596,600723,C,D,E,A
1597,600724,C,E,A,A
1598,600725,A,E,E,A
1599,600726,C,E,A,B
1600,600727,A,B,B,B
1601,600728,D,A,D,D
1602,600729,D,D,D,B
1603,600730,C,A,C,B
1604,600731,A,C,B,C
1605,600733,A,A,A,A
1606,600735,C,A,D,B
1607,600736,D,E,A,A
1608,600737,E,D,B,B
1609,600738,A,C,D,C
1610,600739,E,D,D,D
1611,600741,E,E,E,D
1612,600742,C,D,D,C
1613,600743,D,E,E,C
1614,600744,A,E,C,D
1615,600745,D,C,A,E
1616,600746,A,A,A,A
1617,600747,B,B,A,B
1618,600748,D,E,E,E
1619,600750,D,A,E,A
1620,600751,E,D,B,B
1621,600753,A,A,A,B
1622,600754,E,D,D,E
1623,600755,E,E,E,C
1624,600756,C,A,D,A
1625,600757,D,C,C,D
1626,600758,A,E,A,E
1627,600760,A,C,A,A
1628,600761,C,C,D,B
1629,600763,D,A,E,E
1630,600765,D,D,A,B
1631,600766,A,A,C,A
1632,600767,B,A,A,A
1633,600769,B,A,D,A
1634,600770,D,A,A,B
1635,600774,A,B,B,B
1636,600775,D,C,C,C
1637,600776,C,B,C,B
1638,600777,D,C,A,D
1639,600778,A,E,A,A
1640,600779,C,A,D,C
1641,600780,C,D,D,B
1642,600781,A,A,C,C
1643,600782,C,E,A,A
1644,600783,E,A,D,B
1645,600784,B,D,A,B
1646,600785,B,C,D,C
1647,600787,E,D,A,D
1648,600789,B,C,B,B
1649,600790,C,D,D,A
1650,600791,A,D,D,A
1651,600792,B,D,A,A
1652,600793,A,D,A,B
1653,600794,C,B,B,B
1654,600795,E,E,D,B
1655,600797,D,B,D,A
1656,600798,B,D,B,A
1657,600800,B,A,A,A
1658,600801,C,E,B,A
1659,600802,A,E,A,A
1660,600803,D,E,E,D
1661,600804,E,C,D,D
1662,600805,C,D,B,A
1663,600806,A,B,A,B
1664,600807,C,C,D,E
1665,600808,E,E,A,A
1666,600809,E,B,E,D
1667,600810,A,E,B,B
1668,600811,D,E,D,C
1669,600812,D,D,B,B
1670,600814,A,D,E,B
1671,600815,C,D,A,A
1672,600816,E,B,E,E
1673,600818,C,A,C,D
1674,600819,B,D,A,B
1675,600820,E,E,D,C
1676,600821,B,B,A,A
1677,600823,E,E,E,C
1678,600824,C,A,D,B
1679,600825,D,B,B,A
1680,600826,D,A,E,A
1681,600827,E,E,D,A
1682,600828,B,B,C,D
1683,600829,D,C,E,A
1684,600830,B,C,C,D
1685,600831,D,C,C,C
1686,600833,A,A,C,C
1687,600834,C,A,B,D
1688,600835,E,D,E,B
1689,600836,C,B,C,D
1690,600837,E,E,E,E
1691,600838,B,A,C,E
1692,600839,E,E,A,A
1693,600841,C,C,B,B
1694,600843,B,C,D,D
1695,600844,B,C,A,A
1696,600845,D,B,C,D
1697,600846,C,D,D,D
1698,600848,C,D,D,E
1699,600850,D,B,E,D
1700,600851,D,C,B,A
1701,600853,A,E,B,C
1702,600854,B,C,A,A
1703,600855,D,A,B,B
1704,600856,C,C,D,E
1705,600857,A,A,D,B
1706,600858,B,E,C,A
1707,600859,D,D,E,B
1708,600860,A,C,A,A
1709,600861,B,D,C,B
1710,600862,D,D,C,E
1711,600863,E,E,D,B
1712,600864,C,C,E,A
1713,600865,B,A,D,A
1714,600866,A,B,A,A
1715,600867,E,A,E,D
1716,600868,D,A,A,A
1717,600869,E,D,D,C
1718,600870,B,A,E,A
1719,600871,C,E,B,B
1720,600872,D,B,D,C
1721,600874,D,D,C,A
1722,600875,E,E,B,B
1723,600876,C,A,A,D
1724,600879,E,C,C,C
1725,600880,C,C,B,A
1726,600881,D,E,A,B
1727,600882,B,B,A,A
1728,600883,A,A,E,C
1729,600884,D,D,E,C
1730,600885,E,B,E,C
1731,600886,E,E,E,C
1732,600887,E,B,E,B
1733,600888,B,E,A,B
1734,600889,A,B,E,A
1735,600891,B,D,C,E
1736,600892,A,C,A,E
1737,600893,E,C,C,C
1738,600894,D,C,D,D
1739,600895,E,B,C,B
1740,600897,C,C,E,B
1741,600898,A,A,C,C
1742,600900,E,D,E,A
1743,600917,A,E,D,C
1744,600961,B,D,A,A
1745,600962,B,B,B,A
1746,600963,C,E,A,A
1747,600965,B,A,D,E
1748,600966,B,E,A,A
1749,600967,D,A,A,A
1750,600969,A,E,C,D
1751,600970,D,E,D,C
1752,600971,C,E,A,A
1753,600973,B,E,D,B
1754,600975,B,C,A,D
1755,600976,B,B,D,B
1756,600978,E,C,D,D
1757,600979,B,D,C,B
1758,600980,A,A,C,E
1759,600981,A,E,D,E
1760,600983,C,D,C,C
1761,600984,A,E,B,E
1762,600985,A,B,D,C
1763,600987,D,C,E,B
1764,600988,D,B,D,E
1765,600992,A,C,B,A
1766,600993,D,A,D,C
1767,600995,B,C,B,B
1768,600997,C,E,A,A
1769,600998,E,D,D,E
1770,600999,E,E,E,E
1771,601001,D,E,A,C
1772,601002,C,B,A,B
1773,601003,D,E,A,A
1774,601006,E,D,E,C
1775,601007,B,C,B,B
1776,601008,B,D,B,B
1777,601009,E,E,E,E
1778,601010,D,C,D,B
1779,601011,C,D,B,E
1780,601012,E,B,D,E
1781,601015,A,E,A,A
1782,601016,C,E,B,E
1783,601021,D,D,D,E
1784,601028,C,B,C,A
1785,601038,C,E,B,C
1786,601058,C,D,C,A
1787,601069,B,C,C,C
1788,601088,E,E,D,B
1789,601098,E,B,D,C
1790,601099,E,D,E,E
1791,601100,A,D,B,D
1792,601101,C,E,A,D
1793,601106,E,D,A,A
1794,601107,D,E,D,D
1795,601111,E,E,D,B
1796,601113,C,C,B,C
1797,601116,B,C,C,B
1798,601117,E,E,D,B
1799,601118,E,B,A,B
1800,601126,C,C,C,C
1801,601139,E,C,D,D
1802,601158,E,B,D,A
1803,601166,E,E,E,D
1804,601168,E,E,B,C
1805,601169,E,E,E,D
1806,601177,A,C,A,B
1807,601179,E,D,C,B
1808,601186,E,E,D,C
1809,601188,B,C,D,D
1810,601199,C,B,E,C
1811,601208,B,C,B,C
1812,601216,E,C,C,E
1813,601218,B,C,C,B
1814,601222,E,C,D,E
1815,601225,E,E,A,B
1816,601226,A,E,C,A
1817,601231,E,B,D,C
1818,601233,D,D,B,C
1819,601238,E,C,D,C
1820,601258,E,E,B,A
1821,601288,E,E,E,C
1822,601311,E,B,E,C
1823,601313,B,B,E,B
1824,601318,E,E,E,D
1825,601328,E,E,E,C
1826,601333,E,D,C,B
1827,601336,E,E,E,B
1828,601339,D,D,C,C
1829,601369,D,D,C,B
1830,601377,E,E,E,E
1831,601390,E,E,D,B
1832,601398,E,E,E,C
1833,601515,D,A,E,C
1834,601518,B,D,C,D
1835,601519,E,A,A,A
1836,601555,E,E,E,E
1837,601558,C,E,A,A
1838,601566,D,B,D,B
1839,601567,D,C,E,D
1840,601579,A,C,D,C
1841,601588,D,E,C,D
1842,601599,D,B,C,C
1843,601600,E,E,A,A
1844,601601,E,E,E,C
1845,601607,E,E,D,D
1846,601608,E,D,B,B
1847,601616,C,B,A,A
1848,601618,E,E,D,C
1849,601628,E,E,E,C
1850,601633,E,D,E,D
1851,601636,C,D,B,E
1852,601666,D,E,A,C
1853,601668,E,E,E,D
1854,601669,E,E,D,E
1855,601677,C,D,C,C
1856,601678,C,D,D,B
1857,601688,E,E,E,E
1858,601699,E,E,B,A
1859,601700,C,B,C,A
1860,601718,E,C,A,D
1861,601727,E,E,D,C
1862,601766,E,D,E,E
1863,601777,D,E,C,D
1864,601788,E,E,E,E
1865,601789,C,E,D,D
1866,601798,B,C,B,B
1867,601799,D,B,E,C
1868,601800,E,E,D,D
1869,601801,E,A,D,C
1870,601808,E,E,B,C
1871,601818,E,E,E,D
1872,601857,E,E,C,B
1873,601866,E,D,A,C
1874,601872,E,D,C,C
1875,601877,E,B,E,B
1876,601880,E,E,B,B
1877,601886,D,D,C,C
1878,601888,E,A,E,C
1879,601890,D,A,C,B
1880,601898,E,E,A,C
1881,601899,E,D,C,C
1882,601901,E,E,E,E
1883,601908,D,C,B,E
1884,601918,D,D,A,C
1885,601919,E,E,A,B
1886,601928,E,B,D,C
1887,601929,D,C,C,B
1888,601933,E,C,C,D
1889,601939,E,E,E,C
1890,601958,E,C,A,B
1891,601965,D,C,D,C
1892,601969,D,B,A,A
1893,601988,E,E,E,C
1894,601989,E,D,A,B
1895,601991,E,E,C,B
1896,601992,E,E,C,C
1897,601998,E,E,E,D
1898,601999,B,B,B,B
1899,603000,E,A,D,B
1900,603001,C,B,D,D
1901,603002,B,A,C,A
1902,603003,A,C,A,E
1903,603005,A,B,C,A
1904,603006,A,B,E,D
1905,603008,B,C,E,E
1906,603009,A,D,D,D
1907,603011,A,B,B,A
1908,603012,B,E,C,E
1909,603017,A,D,D,E
1910,603018,A,D,D,D
1911,603019,D,A,D,E
1912,603020,B,D,D,E
1913,603077,E,C,B,D
1914,603088,A,C,C,A
1915,603099,A,B,E,C
1916,603100,A,D,C,C
1917,603111,B,C,E,E
1918,603123,A,D,C,B
1919,603126,A,D,C,A
1920,603128,C,B,D,B
1921,603166,A,E,B,D
1922,603167,B,C,C,B
1923,603168,B,A,E,E
1924,603169,B,D,E,D
1925,603188,C,C,E,D
1926,603199,A,D,D,C
1927,603222,A,C,C,E
1928,603288,D,D,E,B
1929,603306,A,C,E,C
1930,603308,B,C,B,C
1931,603328,A,E,D,C
1932,603333,A,B,A,B
1933,603366,C,C,C,C
1934,603368,B,D,E,D
1935,603369,D,C,E,D
1936,603399,B,C,A,D
1937,603456,A,C,D,E
1938,603518,A,D,D,C
1939,603555,A,E,E,D
1940,603558,A,B,E,E
1941,603588,C,B,C,C
1942,603600,A,B,E,E
1943,603601,A,A,D,E
1944,603606,A,D,C,C
1945,603609,C,C,D,C
1946,603611,A,B,E,E
1947,603636,A,B,C,C
1948,603678,B,A,E,E
1949,603686,A,C,E,E
1950,603688,A,C,C,A
1951,603698,A,E,E,E
1952,603699,A,D,E,A
1953,603766,E,B,E,E
1954,603788,A,C,E,E
1955,603799,D,E,A,D
1956,603806,B,D,E,C
1957,603899,B,C,E,E
1958,603969,A,D,D,D
1959,603988,A,B,C,B
1960,603993,E,C,C,C
1961,603997,A,D,E,E
1962,603998,B,A,D,D
