,const,beta_market,beta_SMB,beta_HML,beta_RMW,beta_CMA,t_const,t_beta_market,t_beta_SMB,t_beta_HML,t_beta_RMW,t_beta_CMA,,,,const,,,,,,t_const,,
0,0.004028619,-0.033968391,0.812825677,0.69923834,0.465205758,0.785152459,0.087484252,-0.094526035,1.393119714,1.055479795,0.380152416,0.822706174,,0.004028619,0.01342734,0.010544525,0.015358419,-0.008846182,,0.087484252,0.31051384,0.235970118,0.40907478,-0.252471913
1,-0.009474509,-0.142836995,0.559938655,0.633108673,-0.164284048,1.135196295,-0.177788818,-0.343471845,0.829288118,0.825803888,-0.116006424,1.027864094,,-0.009474509,0.010174291,0.014423703,-0.004255272,0.011668152,,-0.177788818,0.250904647,0.364642464,-0.121517728,0.387442883
2,0.001769676,-0.008342645,0.313635217,0.045325325,-0.144889482,0.669157744,0.03753259,-0.02267364,0.524997031,0.066820023,-0.115635328,0.684794513,,0.001769676,0.018912597,0.014939688,0.00186084,0.015427921,,0.03753259,0.456473012,0.419292632,0.057425228,0.430478663
3,0.01270166,0.038590273,0.756468303,0.493080332,0.424758168,0.603604502,0.226165445,0.088053446,1.063099214,0.610287407,0.284607571,0.518603292,,0.01270166,0.016937632,0.01347087,0.018837548,0.009623542,,0.226165445,0.380637854,0.358117517,0.581711611,0.252344173
4,0.039929596,0.207739789,0.414937208,0.586518114,-0.816661159,1.130139313,0.625609719,0.41709116,0.51310735,0.638764764,-0.481492364,0.85439279,,0.039929596,0.003484976,0.020330042,-0.00324488,0.0212622,,0.625609719,0.084300006,0.51260591,-0.091166335,0.548693347
5,0.01342734,0.077940951,0.265448702,0.630305156,-0.281081136,1.045524474,0.31051384,0.230972029,0.484494498,1.013194376,-0.244602895,1.166654295,,,,beta_market,,,,,,t_beta_market,,
6,0.010174291,0.059914806,0.359985669,0.546254225,-0.089318469,1.01358158,0.250904647,0.189339593,0.700659557,0.936376088,-0.082886683,1.20609158,,-0.033968391,0.077940951,0.079103286,0.115519113,-0.097152053,,-0.094526035,0.230972029,0.226843971,0.394287284,-0.355313682
7,0.018912597,0.09058593,0.166432715,0.79515755,-0.793458369,1.321456263,0.456473012,0.280173727,0.317044272,1.334037595,-0.720654345,1.538982729,,-0.142836995,0.059914806,0.092354243,-0.062231137,0.072071765,,-0.343471845,0.189339593,0.299192058,-0.227731305,0.306671565
8,0.016937632,0.096705828,0.278406178,0.485058197,-0.327976761,0.932316486,0.380637854,0.278493234,0.493804933,0.757711835,-0.27735837,1.010973233,,-0.008342645,0.09058593,0.132411623,0.014524102,0.072867547,,-0.02267364,0.280173727,0.476216626,0.057436203,0.260544019
9,0.003484976,-0.03021367,0.273950642,0.193480802,-0.035280447,0.102353435,0.084300006,-0.093655666,0.523018985,0.32532443,-0.032114477,0.119466816,,0.038590273,0.096705828,0.097634749,0.148079121,0.071734549,,0.088053446,0.278493234,0.332611334,0.585976116,0.24104017
10,0.010544525,0.079103286,0.1302182,0.663827009,-0.226856837,0.976673633,0.235970118,0.226843971,0.229995299,1.032608879,-0.191038452,1.054621135,,0.207739789,-0.03021367,0.108224672,-0.038401775,0.11351728,,0.41709116,-0.093655666,0.349682857,-0.138257857,0.375393016
11,0.014423703,0.092354243,0.078802971,0.579853346,-0.474038786,0.959899947,0.364642464,0.299192058,0.157235409,1.018965777,-0.45096547,1.170936837,,,,beta_SMB,,,,,,t_beta_SMB,,
12,0.014939688,0.132411623,0.243741101,0.534648766,0.093149399,0.868405946,0.419292632,0.476216626,0.539910493,1.043026242,0.098377256,1.176022214,,0.812825677,0.265448702,0.1302182,-0.123599426,0.253148915,,1.393119714,0.484494498,0.229995299,-0.259830382,0.570230674
13,0.01347087,0.097634749,0.391410452,0.406591075,0.41208139,0.373496223,0.358117517,0.332611334,0.821257984,0.751343779,0.412241621,0.479107686,,0.559938655,0.359985669,0.078802971,-0.085677313,0.094583604,,0.829288118,0.700659557,0.157235409,-0.193105832,0.247878445
14,0.020330042,0.108224672,0.293958113,0.502545746,-0.150173525,0.527332221,0.51260591,0.349682857,0.584989497,0.880789008,-0.142487787,0.641573864,,0.313635217,0.166432715,0.243741101,0.115224199,0.138136406,,0.524997031,0.317044272,0.539910493,0.280643307,0.304207323
15,0.015358419,0.115519113,-0.123599426,0.683009732,-0.723323858,1.13138385,0.40907478,0.394287284,-0.259830382,1.26454427,-0.724983159,1.454062894,,0.756468303,0.278406178,0.391410452,-0.093619601,0.219260667,,1.063099214,0.493804933,0.821257984,-0.228174669,0.453770582
16,-0.004255272,-0.062231137,-0.085677313,0.866392638,-0.790343028,1.234882811,-0.121517728,-0.227731305,-0.193105832,1.719800118,-0.849311157,1.701590441,,0.414937208,0.273950642,0.293958113,0.194380419,0.04663277,,0.51310735,0.523018985,0.584989497,0.431028108,0.094979521
17,0.00186084,0.014524102,0.115224199,0.459408889,-0.094962421,0.688622353,0.057425228,0.057436203,0.280643307,0.985471464,-0.110276866,1.025396534,,,,beta_HML,,,,,,t_beta_HML,,
18,0.018837548,0.148079121,-0.093619601,0.600641957,-0.705492006,1.163904046,0.581711611,0.585976116,-0.228174669,1.289288104,-0.819812222,1.73427338,,0.69923834,0.630305156,0.663827009,0.683009732,0.74420349,,1.055479795,1.013194376,1.032608879,1.26454427,1.476385854
19,-0.00324488,-0.038401775,0.194380419,0.445582682,-0.175882179,0.844005743,-0.091166335,-0.138257857,0.431028108,0.870191923,-0.185950163,1.144190182,,0.633108673,0.546254225,0.579853346,0.866392638,0.891878817,,0.825803888,0.936376088,1.018965777,1.719800118,2.058554746
20,-0.008846182,-0.097152053,0.253148915,0.74420349,0.047123168,0.690985468,-0.252471913,-0.355313682,0.570230674,1.476385854,0.050609336,0.951575294,,0.045325325,0.79515755,0.534648766,0.459408889,0.979254832,,0.066820023,1.334037595,1.043026242,0.985471464,1.899288345
21,0.011668152,0.072071765,0.094583604,0.891878817,-0.17902953,0.790496926,0.387442883,0.306671565,0.247878445,2.058554746,-0.22370167,1.266551426,,0.493080332,0.485058197,0.406591075,0.600641957,0.021979303,,0.610287407,0.757711835,0.751343779,1.289288104,0.040061129
22,0.015427921,0.072867547,0.138136406,0.979254832,-0.240868692,0.68863993,0.430478663,0.260544019,0.304207323,1.899288345,-0.252908553,0.927157363,,0.586518114,0.193480802,0.502545746,0.445582682,0.721464617,,0.638764764,0.32532443,0.880789008,0.870191923,1.294158509
23,0.009623542,0.071734549,0.219260667,0.021979303,0.557495732,-0.409006774,0.252344173,0.24104017,0.453770582,0.040061129,0.5500964,-0.517494627,,,,beta_RMW,,,,,,t_beta_RMW,,
24,0.0212622,0.11351728,0.04663277,0.721464617,-0.575638707,0.730493149,0.548693347,0.375393016,0.094979521,1.294158509,-0.558998196,0.9096088,,0.465205758,-0.281081136,-0.226856837,-0.723323858,0.047123168,,0.380152416,-0.244602895,-0.191038452,-0.724983159,0.050609336
,,,,,,,,,,,,,,-0.164284048,-0.089318469,-0.474038786,-0.790343028,-0.17902953,,-0.116006424,-0.082886683,-0.45096547,-0.849311157,-0.22370167
,,,,,,,,,,,,,,-0.144889482,-0.793458369,0.093149399,-0.094962421,-0.240868692,,-0.115635328,-0.720654345,0.098377256,-0.110276866,-0.252908553
,,,,,,,,,,,,,,0.424758168,-0.327976761,0.41208139,-0.705492006,0.557495732,,0.284607571,-0.27735837,0.412241621,-0.819812222,0.5500964
,,,,,,,,,,,,,,-0.816661159,-0.035280447,-0.150173525,-0.175882179,-0.575638707,,-0.481492364,-0.032114477,-0.142487787,-0.185950163,-0.558998196
,,,,,,,,,,,,,,,,beta_CMA,,,,,,t_beta_CMA,,
,,,,,,,,,,,,,,0.785152459,1.045524474,0.976673633,1.13138385,0.690985468,,0.822706174,1.166654295,1.054621135,1.454062894,0.951575294
,,,,,,,,,,,,,,1.135196295,1.01358158,0.959899947,1.234882811,0.790496926,,1.027864094,1.20609158,1.170936837,1.701590441,1.266551426
,,,,,,,,,,,,,,0.669157744,1.321456263,0.868405946,0.688622353,0.68863993,,0.684794513,1.538982729,1.176022214,1.025396534,0.927157363
,,,,,,,,,,,,,,0.603604502,0.932316486,0.373496223,1.163904046,-0.409006774,,0.518603292,1.010973233,0.479107686,1.73427338,-0.517494627
,,,,,,,,,,,,,,1.130139313,0.102353435,0.527332221,0.844005743,0.730493149,,0.85439279,0.119466816,0.641573864,1.144190182,0.9096088
