date,factor,pair,ret
20167,BM,AA,-0.010969842
20168,BM,AA,0.094092631
20169,BM,AA,0.059834602
201610,BM,AA,0.065691674
201611,BM,AA,0.034835101
201612,BM,AA,-0.00227837
20171,BM,AA,-0.052345617
20172,BM,AA,0.030881313
20173,BM,AA,-0.058653248
20174,BM,AA,-0.098388201
20175,BM,AA,-0.107843159
20176,BM,AA,0.041972342
20177,BM,AA,-0.029669255
20178,BM,AA,0.044341299
20179,BM,AA,0.022172874
201710,BM,AA,-0.016594538
201711,BM,AA,-0.068853194
201712,BM,AA,-0.043120026
20181,BM,AA,-0.076295523
20182,BM,AA,-0.079625519
20183,BM,AA,0.058630183
20184,BM,AA,-0.08039285
20185,BM,AA,-0.030577042
20186,BM,AA,-0.133260243
20187,BM,AA,-0.006345714
20167,BM,AB,0.010218354
20168,BM,AB,0.099462617
20169,BM,AB,0.015996286
201610,BM,AB,0.047841031
201611,BM,AB,0.062893807
201612,BM,AB,-0.011652291
20171,BM,AB,-0.025250912
20172,BM,AB,0.075841699
20173,BM,AB,-0.050125935
20174,BM,AB,-0.094100449
20175,BM,AB,-0.077505608
20176,BM,AB,0.040057204
20177,BM,AB,-0.020486758
20178,BM,AB,0.020336215
20179,BM,AB,-0.002462617
201710,BM,AB,-0.024015908
201711,BM,AB,-0.092732254
201712,BM,AB,-0.031390221
20181,BM,AB,-0.064339024
20182,BM,AB,-0.08734496
20183,BM,AB,0.074250799
20184,BM,AB,-0.063218057
20185,BM,AB,-0.003588098
20186,BM,AB,-0.138923093
20187,BM,AB,0.012880124
20167,BM,AC,0.018705386
20168,BM,AC,0.061654887
20169,BM,AC,0.019758988
201610,BM,AC,0.069423049
201611,BM,AC,0.102485567
201612,BM,AC,-0.02891633
20171,BM,AC,-0.034575348
20172,BM,AC,0.056426606
20173,BM,AC,-0.023509736
20174,BM,AC,-0.105900524
20175,BM,AC,-0.091830025
20176,BM,AC,0.020080865
20177,BM,AC,-0.043886997
20178,BM,AC,0.037671931
20179,BM,AC,0.014587455
201710,BM,AC,-0.045272764
201711,BM,AC,-0.098660658
201712,BM,AC,-0.037986794
20181,BM,AC,-0.036856717
20182,BM,AC,-0.056054355
20183,BM,AC,0.053293822
20184,BM,AC,-0.054993955
20185,BM,AC,0.001786058
20186,BM,AC,-0.121308591
20187,BM,AC,-0.005382779
20167,BM,AD,-0.023968142
20168,BM,AD,0.053441309
20169,BM,AD,0.003570152
201610,BM,AD,0.067759127
201611,BM,AD,0.04800352
201612,BM,AD,-0.017226476
20171,BM,AD,-0.055473272
20172,BM,AD,0.085732857
20173,BM,AD,-0.017065982
20174,BM,AD,-0.106904224
20175,BM,AD,-0.079233958
20176,BM,AD,0.02621164
20177,BM,AD,-0.040745552
20178,BM,AD,0.022884324
20179,BM,AD,0.003717794
201710,BM,AD,-0.031722384
201711,BM,AD,-0.11030347
201712,BM,AD,-0.035052971
20181,BM,AD,-0.043911601
20182,BM,AD,-0.05455118
20183,BM,AD,0.074873087
20184,BM,AD,-0.058328268
20185,BM,AD,0.01558238
20186,BM,AD,-0.109806608
20187,BM,AD,-0.015062665
20167,BM,AE,-0.014275142
20168,BM,AE,0.074915371
20169,BM,AE,0.029185039
201610,BM,AE,0.033399773
201611,BM,AE,0.02835982
201612,BM,AE,-0.044416145
20171,BM,AE,-0.049048014
20172,BM,AE,0.060726531
20173,BM,AE,-0.021427046
20174,BM,AE,-0.08955263
20175,BM,AE,-0.082082964
20176,BM,AE,0.016468867
20177,BM,AE,-0.023149939
20178,BM,AE,0.035787963
20179,BM,AE,-0.024992211
201710,BM,AE,-0.03483045
201711,BM,AE,-0.11980191
201712,BM,AE,-0.045215668
20181,BM,AE,-0.070181982
20182,BM,AE,-0.053944168
20183,BM,AE,0.02781965
20184,BM,AE,-0.053695272
20185,BM,AE,-0.011601443
20186,BM,AE,-0.13307249
20187,BM,AE,0.020629964
20167,OP,AA,-0.003067475
20168,OP,AA,0.052519227
20169,OP,AA,0.054923859
201610,OP,AA,0.042018538
201611,OP,AA,0.023060777
201612,OP,AA,-0.013356598
20171,OP,AA,-0.046882922
20172,OP,AA,0.025982537
20173,OP,AA,-0.042856854
20174,OP,AA,-0.101115312
20175,OP,AA,-0.08753229
20176,OP,AA,0.027263453
20177,OP,AA,-0.023407983
20178,OP,AA,0.027250269
20179,OP,AA,0.009001917
201710,OP,AA,-0.051292973
201711,OP,AA,-0.091288526
201712,OP,AA,-0.043309044
20181,OP,AA,-0.081697608
20182,OP,AA,-0.067974075
20183,OP,AA,0.052359318
20184,OP,AA,-0.078574923
20185,OP,AA,-0.041513861
20186,OP,AA,-0.124152823
20187,OP,AA,0.011160193
20167,OP,AB,-0.04138768
20168,OP,AB,0.068240794
20169,OP,AB,0.02261717
201610,OP,AB,0.058623403
201611,OP,AB,0.067708457
201612,OP,AB,-0.032147503
20171,OP,AB,-0.048888228
20172,OP,AB,0.044781653
20173,OP,AB,-0.034692575
20174,OP,AB,-0.101392265
20175,OP,AB,-0.088173883
20176,OP,AB,0.026534217
20177,OP,AB,-0.034525059
20178,OP,AB,0.032390466
20179,OP,AB,0.005493786
201710,OP,AB,-0.019848445
201711,OP,AB,-0.082355721
201712,OP,AB,-0.0384807
20181,OP,AB,-0.046619386
20182,OP,AB,-0.077019343
20183,OP,AB,0.065313233
20184,OP,AB,-0.063111187
20185,OP,AB,0.013943281
20186,OP,AB,-0.141680884
20187,OP,AB,0.002755746
20167,OP,AC,-0.032360946
20168,OP,AC,0.184282403
20169,OP,AC,-0.006345001
201610,OP,AC,0.071471613
201611,OP,AC,0.067391783
201612,OP,AC,0.012942382
20171,OP,AC,-0.042118415
20172,OP,AC,0.076655219
20173,OP,AC,-0.028703146
20174,OP,AC,-0.103463143
20175,OP,AC,-0.089538833
20176,OP,AC,0.033816848
20177,OP,AC,-0.052797489
20178,OP,AC,0.046735041
20179,OP,AC,-0.006181162
201710,OP,AC,-0.021963677
201711,OP,AC,-0.103876185
201712,OP,AC,-0.03522053
20181,OP,AC,-0.052381647
20182,OP,AC,-0.076997998
20183,OP,AC,0.077979961
20184,OP,AC,-0.036620268
20185,OP,AC,0.009999316
20186,OP,AC,-0.121461993
20187,OP,AC,-0.011540478
20167,OP,AD,0.142772212
20168,OP,AD,0.042006463
20169,OP,AD,-0.019419958
201610,OP,AD,0.084865636
201611,OP,AD,0.186874021
201612,OP,AD,-0.101547491
20171,OP,AD,-0.015367834
20172,OP,AD,0.132988418
20173,OP,AD,-0.026890335
20174,OP,AD,-0.10849776
20175,OP,AD,-0.10270073
20176,OP,AD,0.013505263
20177,OP,AD,-0.036068325
20178,OP,AD,0.041512735
20179,OP,AD,-0.004287387
201710,OP,AD,-0.018250131
201711,OP,AD,-0.108577803
201712,OP,AD,-0.034173135
20181,OP,AD,-0.029353249
20182,OP,AD,-0.060798517
20183,OP,AD,0.079153862
20184,OP,AD,-0.049273582
20185,OP,AD,0.03568492
20186,OP,AD,-0.132840056
20187,OP,AD,-0.00321106
20167,OP,AE,0.017927765
20168,OP,AE,0.059353438
20169,OP,AE,0.034053716
201610,OP,AE,0.083068841
201611,OP,AE,0.027628304
201612,OP,AE,0.014333864
20171,OP,AE,-0.044881653
20172,OP,AE,0.09067733
20173,OP,AE,-0.039798837
20174,OP,AE,-0.078722253
20175,OP,AE,-0.080207556
20176,OP,AE,0.053485
20177,OP,AE,-0.023885186
20178,OP,AE,0.021692156
20179,OP,AE,0.023429479
201710,OP,AE,-0.008631895
201711,OP,AE,-0.099682949
201712,OP,AE,-0.032368119
20181,OP,AE,-0.053272728
20182,OP,AE,-0.046765389
20183,OP,AE,0.024233832
20184,OP,AE,-0.081590792
20185,OP,AE,-0.026903355
20186,OP,AE,-0.109361602
20187,OP,AE,-0.0129135
20167,INV,AA,0.00128002
20168,INV,AA,0.052189232
20169,INV,AA,0.03707571
201610,INV,AA,0.032018007
201611,INV,AA,0.033121299
201612,INV,AA,-0.017240308
20171,INV,AA,-0.028412437
20172,INV,AA,0.040485992
20173,INV,AA,-0.041775608
20174,INV,AA,-0.109271278
20175,INV,AA,-0.090237935
20176,INV,AA,0.036929239
20177,INV,AA,-0.021436942
20178,INV,AA,0.020232166
20179,INV,AA,0.004304628
201710,INV,AA,-0.042481586
201711,INV,AA,-0.094999757
201712,INV,AA,-0.042693001
20181,INV,AA,-0.076021793
20182,INV,AA,-0.06475446
20183,INV,AA,0.044926883
20184,INV,AA,-0.089480161
20185,INV,AA,-0.044920218
20186,INV,AA,-0.133003609
20187,INV,AA,0.009059667
20167,INV,AB,-0.021900831
20168,INV,AB,0.060939306
20169,INV,AB,0.051659576
201610,INV,AB,0.065764934
201611,INV,AB,0.081664318
201612,INV,AB,-0.008649122
20171,INV,AB,-0.056084265
20172,INV,AB,0.035237943
20173,INV,AB,-0.049862175
20174,INV,AB,-0.102769366
20175,INV,AB,-0.089337245
20176,INV,AB,0.025572531
20177,INV,AB,-0.027952069
20178,INV,AB,0.041167218
20179,INV,AB,0.004563708
201710,INV,AB,-0.024815196
201711,INV,AB,-0.085413361
201712,INV,AB,-0.035833696
20181,INV,AB,-0.051409783
20182,INV,AB,-0.085210786
20183,INV,AB,0.083739765
20184,INV,AB,-0.068995605
20185,INV,AB,-0.022512099
20186,INV,AB,-0.141335982
20187,INV,AB,0.022362337
20167,INV,AC,0.009333817
20168,INV,AC,0.044976403
20169,INV,AC,-0.001930566
201610,INV,AC,0.074858265
201611,INV,AC,0.069090491
201612,INV,AC,-0.018033641
20171,INV,AC,-0.056004719
20172,INV,AC,0.044847657
20173,INV,AC,-0.053380881
20174,INV,AC,-0.100985818
20175,INV,AC,-0.077787982
20176,INV,AC,0.011135868
20177,INV,AC,-0.050599036
20178,INV,AC,0.029514579
20179,INV,AC,0.005445043
201710,INV,AC,-0.028802885
201711,INV,AC,-0.104091185
201712,INV,AC,-0.042247957
20181,INV,AC,-0.050319569
20182,INV,AC,-0.074405976
20183,INV,AC,0.054893469
20184,INV,AC,-0.039228145
20185,INV,AC,0.01872461
20186,INV,AC,-0.101427903
20187,INV,AC,-0.019279127
20167,INV,AD,0.042182149
20168,INV,AD,0.151496516
20169,INV,AD,0.028028597
201610,INV,AD,0.060383423
201611,INV,AD,0.048661886
201612,INV,AD,-0.012291314
20171,INV,AD,-0.028248316
20172,INV,AD,0.058396504
20173,INV,AD,-0.009886888
20174,INV,AD,-0.10829175
20175,INV,AD,-0.093088415
20176,INV,AD,0.043009547
20177,INV,AD,-0.029486075
20178,INV,AD,0.042759524
20179,INV,AD,0.01124723
201710,INV,AD,-0.025851766
201711,INV,AD,-0.099825371
201712,INV,AD,-0.032039488
20181,INV,AD,-0.05363986
20182,INV,AD,-0.068645032
20183,INV,AD,0.054973357
20184,INV,AD,-0.047796015
20185,INV,AD,0.025761053
20186,INV,AD,-0.119139298
20187,INV,AD,-0.005207252
20167,INV,AE,-0.029463732
20168,INV,AE,0.163208587
20169,INV,AE,0.000929976
201610,INV,AE,0.095663578
201611,INV,AE,0.071067694
201612,INV,AE,-0.046186833
20171,INV,AE,-0.056071731
20172,INV,AE,0.164586963
20173,INV,AE,-0.009431142
20174,INV,AE,-0.066897612
20175,INV,AE,-0.093121181
20176,INV,AE,0.031168294
20177,INV,AE,-0.044100382
20178,INV,AE,0.038060696
20179,INV,AE,0.005455716
201710,INV,AE,-0.019680143
201711,INV,AE,-0.094198112
201712,INV,AE,-0.035096317
20181,INV,AE,-0.047851495
20182,INV,AE,-0.044080897
20183,INV,AE,0.061083721
20184,INV,AE,-0.04754362
20185,INV,AE,0.021388938
20186,INV,AE,-0.130423021
20187,INV,AE,-0.022040874
20167,BM,BA,-0.005145723
20168,BM,BA,0.076855337
20169,BM,BA,-0.000635964
201610,BM,BA,0.052055527
201611,BM,BA,0.046586894
201612,BM,BA,-0.003664336
20171,BM,BA,-0.020567171
20172,BM,BA,0.02765579
20173,BM,BA,-0.035414688
20174,BM,BA,-0.062966725
20175,BM,BA,-0.073770947
20176,BM,BA,0.03258261
20177,BM,BA,-0.021117027
20178,BM,BA,0.041616825
20179,BM,BA,0.024141896
201710,BM,BA,-0.026187208
201711,BM,BA,-0.054087125
201712,BM,BA,-0.008179273
20181,BM,BA,-0.038848504
20182,BM,BA,-0.075908036
20183,BM,BA,0.056865697
20184,BM,BA,-0.030228598
20185,BM,BA,-0.0330612
20186,BM,BA,-0.139567124
20187,BM,BA,-0.007995537
20167,BM,BB,-0.015791842
20168,BM,BB,0.057158081
20169,BM,BB,-0.002420692
201610,BM,BB,0.069570106
201611,BM,BB,0.030530897
201612,BM,BB,-0.012923744
20171,BM,BB,-0.008117646
20172,BM,BB,0.034837285
20173,BM,BB,-0.01917489
20174,BM,BB,-0.067225745
20175,BM,BB,-0.090974305
20176,BM,BB,0.042473996
20177,BM,BB,-0.002150168
20178,BM,BB,0.027775427
20179,BM,BB,0.005822794
201710,BM,BB,-0.008866267
201711,BM,BB,-0.086016601
201712,BM,BB,-0.019574988
20181,BM,BB,-0.04942103
20182,BM,BB,-0.060463401
20183,BM,BB,0.061997925
20184,BM,BB,-0.053922838
20185,BM,BB,-0.032815487
20186,BM,BB,-0.13359323
20187,BM,BB,0.032103362
20167,BM,BC,-0.006943936
20168,BM,BC,0.040646219
20169,BM,BC,-0.00306205
201610,BM,BC,0.035414136
201611,BM,BC,0.041168708
201612,BM,BC,-0.017387093
20171,BM,BC,-0.033337438
20172,BM,BC,0.04424142
20173,BM,BC,-0.019052333
20174,BM,BC,-0.06584514
20175,BM,BC,-0.089753305
20176,BM,BC,0.037074058
20177,BM,BC,0.008250985
20178,BM,BC,0.030134151
20179,BM,BC,0.006613514
201710,BM,BC,-0.040054947
201711,BM,BC,-0.088419737
201712,BM,BC,-0.007598577
20181,BM,BC,-0.04254247
20182,BM,BC,-0.053109393
20183,BM,BC,0.048943587
20184,BM,BC,-0.050891111
20185,BM,BC,-0.014926143
20186,BM,BC,-0.117078402
20187,BM,BC,0.012863509
20167,BM,BD,-0.009666935
20168,BM,BD,0.056106417
20169,BM,BD,-0.007767172
201610,BM,BD,0.028660145
201611,BM,BD,0.018468447
201612,BM,BD,-0.053745687
20171,BM,BD,-0.016603009
20172,BM,BD,0.037289943
20173,BM,BD,-0.03038035
20174,BM,BD,-0.07162559
20175,BM,BD,-0.081672692
20176,BM,BD,0.014728365
20177,BM,BD,6.15E-05
20178,BM,BD,0.016863861
20179,BM,BD,0.008245592
201710,BM,BD,-0.02881317
201711,BM,BD,-0.084108758
201712,BM,BD,-0.026090609
20181,BM,BD,-0.036366304
20182,BM,BD,-0.061463436
20183,BM,BD,0.02783501
20184,BM,BD,-0.054405483
20185,BM,BD,-0.015971341
20186,BM,BD,-0.108598947
20187,BM,BD,0.009452589
20167,BM,BE,0.008381083
20168,BM,BE,0.046342985
20169,BM,BE,0.006150958
201610,BM,BE,0.032311678
201611,BM,BE,0.026185013
201612,BM,BE,-0.045640708
20171,BM,BE,-0.022277538
20172,BM,BE,0.055640539
20173,BM,BE,-0.019431601
20174,BM,BE,-0.040132051
20175,BM,BE,-0.094718513
20176,BM,BE,0.028908396
20177,BM,BE,0.010183418
20178,BM,BE,0.022439868
20179,BM,BE,-0.013305797
201710,BM,BE,-0.044223674
201711,BM,BE,-0.081930655
201712,BM,BE,-0.030186975
20181,BM,BE,-0.02397503
20182,BM,BE,-0.063059301
20183,BM,BE,0.058642124
20184,BM,BE,-0.048022772
20185,BM,BE,-0.019872831
20186,BM,BE,-0.128685476
20187,BM,BE,0.02084931
20167,OP,BA,0.005431811
20168,OP,BA,0.060747017
20169,OP,BA,-0.005856695
201610,OP,BA,0.052590081
201611,OP,BA,0.040693382
201612,OP,BA,-0.028175128
20171,OP,BA,-0.024459592
20172,OP,BA,0.03002912
20173,OP,BA,-0.043286075
20174,OP,BA,-0.060173358
20175,OP,BA,-0.09242834
20176,OP,BA,0.028448587
20177,OP,BA,0.005102411
20178,OP,BA,0.0276346
20179,OP,BA,0.008626587
201710,OP,BA,-0.031370321
201711,OP,BA,-0.082150001
201712,OP,BA,-0.009194115
20181,OP,BA,-0.057894655
20182,OP,BA,-0.074449068
20183,OP,BA,0.051518967
20184,OP,BA,-0.047688914
20185,OP,BA,-0.039667414
20186,OP,BA,-0.106886987
20187,OP,BA,0.009993568
20167,OP,BB,-0.013788951
20168,OP,BB,0.055424896
20169,OP,BB,-0.007322668
201610,OP,BB,0.042790248
201611,OP,BB,0.022432145
201612,OP,BB,-0.028440347
20171,OP,BB,-0.018165974
20172,OP,BB,0.032152631
20173,OP,BB,-0.021980597
20174,OP,BB,-0.09071058
20175,OP,BB,-0.077896376
20176,OP,BB,0.027134258
20177,OP,BB,-0.00271609
20178,OP,BB,0.027462908
20179,OP,BB,0.007405519
201710,OP,BB,-0.046178549
201711,OP,BB,-0.082777272
201712,OP,BB,-0.03250381
20181,OP,BB,-0.038177271
20182,OP,BB,-0.07204047
20183,OP,BB,0.062134614
20184,OP,BB,-0.046064848
20185,OP,BB,-0.035973478
20186,OP,BB,-0.135069393
20187,OP,BB,0.032115968
20167,OP,BC,-0.01471604
20168,OP,BC,0.052970496
20169,OP,BC,0.005827209
201610,OP,BC,0.051056199
201611,OP,BC,0.052995628
201612,OP,BC,-0.041040959
20171,OP,BC,-0.022951103
20172,OP,BC,0.052838171
20173,OP,BC,-0.033837783
20174,OP,BC,-0.058699297
20175,OP,BC,-0.071859951
20176,OP,BC,0.031989793
20177,OP,BC,-0.017301328
20178,OP,BC,0.03194051
20179,OP,BC,0.008810182
201710,OP,BC,-0.032155765
201711,OP,BC,-0.081024581
201712,OP,BC,-0.021593511
20181,OP,BC,-0.033898694
20182,OP,BC,-0.054133216
20183,OP,BC,0.041792689
20184,OP,BC,-0.044736025
20185,OP,BC,-0.01772552
20186,OP,BC,-0.135326124
20187,OP,BC,0.014637929
20167,OP,BD,-0.023106587
20168,OP,BD,0.037357568
20169,OP,BD,0.003553729
201610,OP,BD,0.029834088
201611,OP,BD,0.022024668
201612,OP,BD,-0.036482662
20171,OP,BD,-0.011406642
20172,OP,BD,0.042196599
20173,OP,BD,-0.004700637
20174,OP,BD,-0.065134905
20175,OP,BD,-0.08192793
20176,OP,BD,0.044165687
20177,OP,BD,-0.006961135
20178,OP,BD,0.022710183
20179,OP,BD,0.009008915
201710,OP,BD,-0.005086736
201711,OP,BD,-0.072311695
201712,OP,BD,-0.016114056
20181,OP,BD,-0.020362735
20182,OP,BD,-0.043009911
20183,OP,BD,0.057329173
20184,OP,BD,-0.061234183
20185,OP,BD,-0.015828102
20186,OP,BD,-0.143680453
20187,OP,BD,0.002530346
20167,OP,BE,0.011543232
20168,OP,BE,0.083847865
20169,OP,BE,0.00600147
201610,OP,BE,0.033117447
201611,OP,BE,0.012374358
201612,OP,BE,0.047180955
20171,OP,BE,-0.010283357
20172,OP,BE,0.059102742
20173,OP,BE,0.0137309
20174,OP,BE,-0.00072475
20175,OP,BE,-0.115973405
20176,OP,BE,0.030503289
20177,OP,BE,0.014991359
20178,OP,BE,0.031892821
20179,OP,BE,-0.000988075
201710,OP,BE,-0.003055677
201711,OP,BE,-0.059344936
201712,OP,BE,-0.003534497
20181,OP,BE,-0.02369202
20182,OP,BE,-0.056287389
20183,OP,BE,0.025527117
20184,OP,BE,-0.032003091
20185,OP,BE,0.02265678
20186,OP,BE,-0.113580229
20187,OP,BE,-0.006716357
20167,INV,BA,0.003241756
