date,factor,pair,ret
20168,INV,BA,0.057627101
20169,INV,BA,-0.0055297
201610,INV,BA,0.041886622
201611,INV,BA,0.024956767
201612,INV,BA,-0.018028333
20171,INV,BA,-0.025123015
20172,INV,BA,0.044193883
20173,INV,BA,-0.036408265
20174,INV,BA,-0.100286275
20175,INV,BA,-0.093789417
20176,INV,BA,0.033632201
20177,INV,BA,0.009884293
20178,INV,BA,0.024978319
20179,INV,BA,1.39E-05
201710,INV,BA,-0.026673723
201711,INV,BA,-0.08270516
201712,INV,BA,-0.008504773
20181,INV,BA,-0.041732479
20182,INV,BA,-0.063772088
20183,INV,BA,0.052144923
20184,INV,BA,-0.048449847
20185,INV,BA,-0.02690466
20186,INV,BA,-0.119752344
20187,INV,BA,0.021840835
20167,INV,BB,0.004713422
20168,INV,BB,0.044798153
20169,INV,BB,-0.007411651
201610,INV,BB,0.035173641
201611,INV,BB,0.040601402
201612,INV,BB,-0.024874846
20171,INV,BB,-0.003634215
20172,INV,BB,0.024792092
20173,INV,BB,-0.028200958
20174,INV,BB,-0.088064811
20175,INV,BB,-0.080734075
20176,INV,BB,0.028245473
20177,INV,BB,0.004641749
20178,INV,BB,0.027563134
20179,INV,BB,-0.005751451
201710,INV,BB,-0.038668973
201711,INV,BB,-0.087101547
201712,INV,BB,-0.02714363
20181,INV,BB,-0.050813535
20182,INV,BB,-0.072161392
20183,INV,BB,0.057549326
20184,INV,BB,-0.033192452
20185,INV,BB,-0.0289425
20186,INV,BB,-0.115069828
20187,INV,BB,0.02665539
20167,INV,BC,-0.018432295
20168,INV,BC,0.078102263
20169,INV,BC,0.004658924
201610,INV,BC,0.052852117
201611,INV,BC,0.0351774
201612,INV,BC,-0.041417308
20171,INV,BC,-0.017571838
20172,INV,BC,0.033172984
20173,INV,BC,-0.030535139
20174,INV,BC,-0.028479463
20175,INV,BC,-0.0893167
20176,INV,BC,0.032245001
20177,INV,BC,0.022054507
20178,INV,BC,0.018386103
20179,INV,BC,0.012350761
201710,INV,BC,-0.03551437
201711,INV,BC,-0.071177009
201712,INV,BC,-0.024498063
20181,INV,BC,-0.016462284
20182,INV,BC,-0.067619972
20183,INV,BC,0.043408152
20184,INV,BC,-0.061342623
20185,INV,BC,-0.033732048
20186,INV,BC,-0.131599882
20187,INV,BC,0.007545438
20167,INV,BD,-0.013144539
20168,INV,BD,0.049152713
20169,INV,BD,-0.011287071
201610,INV,BD,0.056186207
201611,INV,BD,0.04603037
201612,INV,BD,-0.054941931
20171,INV,BD,-0.044998433
20172,INV,BD,0.037137838
20173,INV,BD,-0.03386708
20174,INV,BD,-0.064721202
20175,INV,BD,-0.071028005
20176,INV,BD,0.037164221
20177,INV,BD,-0.031399486
20178,INV,BD,0.039042901
20179,INV,BD,0.008791936
201710,INV,BD,-0.026389793
201711,INV,BD,-0.089949526
201712,INV,BD,-0.006510299
20181,INV,BD,-0.038149544
20182,INV,BD,-0.051774676
20183,INV,BD,0.065951444
20184,INV,BD,-0.051580407
20185,INV,BD,0.004307441
20186,INV,BD,-0.135512694
20187,INV,BD,0.00722625
20167,INV,BE,-0.023132306
20168,INV,BE,0.05440361
20169,INV,BE,0.015656957
201610,INV,BE,0.040437752
201611,INV,BE,0.019103029
201612,INV,BE,0.016878472
20171,INV,BE,-0.004946504
20172,INV,BE,0.056153387
20173,INV,BE,0.013846117
20174,INV,BE,-0.005645109
20175,INV,BE,-0.092769958
20176,INV,BE,0.023857481
20177,INV,BE,-0.025906023
20178,INV,BE,0.034633601
20179,INV,BE,0.029339748
201710,INV,BE,-0.011955977
201711,INV,BE,-0.058160558
201712,INV,BE,-0.023753831
20181,INV,BE,-0.049197694
20182,INV,BE,-0.058694823
20183,INV,BE,0.031314533
20184,INV,BE,-0.043788759
20185,INV,BE,-0.032466688
20186,INV,BE,-0.130158402
20187,INV,BE,-0.002690907
20167,BM,CA,0.002357055
20168,BM,CA,0.050762927
20169,BM,CA,-0.020592746
201610,BM,CA,0.032387112
201611,BM,CA,0.017199436
201612,BM,CA,-0.03912629
20171,BM,CA,-0.015559929
20172,BM,CA,0.043991474
20173,BM,CA,-0.008242672
20174,BM,CA,-0.065335272
20175,BM,CA,-0.07943944
20176,BM,CA,0.051265487
20177,BM,CA,0.008689947
20178,BM,CA,0.044835473
20179,BM,CA,0.029833688
201710,BM,CA,-0.001126312
201711,BM,CA,-0.046710728
201712,BM,CA,-0.022974359
20181,BM,CA,-0.030717118
20182,BM,CA,-0.043257415
20183,BM,CA,0.045995976
20184,BM,CA,-0.045985941
20185,BM,CA,-0.003815146
20186,BM,CA,-0.144704236
20187,BM,CA,-0.011707675
20167,BM,CB,-0.008043358
20168,BM,CB,0.035653157
20169,BM,CB,-0.00879734
201610,BM,CB,0.044016085
201611,BM,CB,0.024184992
201612,BM,CB,-0.033863069
20171,BM,CB,-0.043775185
20172,BM,CB,0.047937099
20173,BM,CB,-0.021419424
20174,BM,CB,-0.056178463
20175,BM,CB,-0.098844027
20176,BM,CB,0.041475115
20177,BM,CB,0.009050845
20178,BM,CB,0.037182475
20179,BM,CB,0.030307966
201710,BM,CB,-0.017518261
201711,BM,CB,-0.084440356
201712,BM,CB,-0.015688967
20181,BM,CB,-0.036691127
20182,BM,CB,-0.048078447
20183,BM,CB,0.05475884
20184,BM,CB,-0.029202088
20185,BM,CB,-0.01426737
20186,BM,CB,-0.140467568
20187,BM,CB,0.017892977
20167,BM,CC,-0.006376453
20168,BM,CC,0.036136347
20169,BM,CC,-0.015842521
201610,BM,CC,0.029946561
201611,BM,CC,0.014696727
201612,BM,CC,-0.033643039
20171,BM,CC,-0.002797598
20172,BM,CC,0.023163893
20173,BM,CC,-0.026476827
20174,BM,CC,-0.057260481
20175,BM,CC,-0.074168729
20176,BM,CC,0.027179416
20177,BM,CC,0.009672897
20178,BM,CC,0.020784337
20179,BM,CC,0.025492792
201710,BM,CC,-0.041268389
201711,BM,CC,-0.076565764
201712,BM,CC,-0.037768818
20181,BM,CC,-0.022755995
20182,BM,CC,-0.049056032
20183,BM,CC,0.018669652
20184,BM,CC,-0.052814854
20185,BM,CC,-0.03353863
20186,BM,CC,-0.128223436
20187,BM,CC,0.039943753
20167,BM,CD,0.008425432
20168,BM,CD,0.052299893
20169,BM,CD,-0.016637386
201610,BM,CD,0.034754902
201611,BM,CD,0.015392154
201612,BM,CD,-0.040527722
20171,BM,CD,-0.018513602
20172,BM,CD,0.058251893
20173,BM,CD,-0.009924312
20174,BM,CD,-0.044132208
20175,BM,CD,-0.080719034
20176,BM,CD,0.036755855
20177,BM,CD,0.036559969
20178,BM,CD,0.027094996
20179,BM,CD,0.017462004
201710,BM,CD,-0.016224646
201711,BM,CD,-0.072756681
201712,BM,CD,-0.036773898
20181,BM,CD,-0.028581991
20182,BM,CD,-0.03141949
20183,BM,CD,0.011445282
20184,BM,CD,-0.051706552
20185,BM,CD,-0.008236145
20186,BM,CD,-0.118456669
20187,BM,CD,0.01525642
20167,BM,CE,0.013973666
20168,BM,CE,0.070703513
20169,BM,CE,0.005647601
201610,BM,CE,0.036256339
201611,BM,CE,0.031162762
201612,BM,CE,-0.034294849
20171,BM,CE,-0.012242863
20172,BM,CE,0.06485022
20173,BM,CE,0.001830868
20174,BM,CE,-0.029441276
20175,BM,CE,-0.073425148
20176,BM,CE,0.023780845
20177,BM,CE,0.018503436
20178,BM,CE,0.032915841
20179,BM,CE,-0.005506716
201710,BM,CE,-0.035830678
201711,BM,CE,-0.066442255
201712,BM,CE,-0.012211118
20181,BM,CE,0.002428255
20182,BM,CE,-0.068816608
20183,BM,CE,0.013596616
20184,BM,CE,-0.046098015
20185,BM,CE,-0.023600039
20186,BM,CE,-0.108409548
20187,BM,CE,0.014822344
20167,OP,CA,-0.013237636
20168,OP,CA,0.029963294
20169,OP,CA,-0.020635521
201610,OP,CA,0.033001973
201611,OP,CA,0.023258762
201612,OP,CA,-0.043746198
20171,OP,CA,-0.018683488
20172,OP,CA,0.044593838
20173,OP,CA,-0.023639512
20174,OP,CA,-0.065274046
20175,OP,CA,-0.071058329
20176,OP,CA,0.025479211
20177,OP,CA,0.014581978
20178,OP,CA,0.023927619
20179,OP,CA,0.018469347
201710,OP,CA,-0.052659772
201711,OP,CA,-0.07928881
201712,OP,CA,-0.030603649
20181,OP,CA,-0.048534255
20182,OP,CA,-0.046416175
20183,OP,CA,0.041730191
20184,OP,CA,-0.060076607
20185,OP,CA,-0.019847661
20186,OP,CA,-0.118284625
20187,OP,CA,0.044024626
20167,OP,CB,-0.000309732
20168,OP,CB,0.05691406
20169,OP,CB,-0.022230687
201610,OP,CB,0.022239911
201611,OP,CB,0.011209924
201612,OP,CB,-0.03423951
20171,OP,CB,-0.012786952
20172,OP,CB,0.040186874
20173,OP,CB,-0.013542008
20174,OP,CB,-0.079841349
20175,OP,CB,-0.097271036
20176,OP,CB,0.036245143
20177,OP,CB,0.014858671
20178,OP,CB,0.03691178
20179,OP,CB,0.03269184
201710,OP,CB,-0.029090043
201711,OP,CB,-0.063598147
201712,OP,CB,-0.026527111
20181,OP,CB,-0.034392037
20182,OP,CB,-0.058872675
20183,OP,CB,0.028511529
20184,OP,CB,-0.037107117
20185,OP,CB,-0.022716868
20186,OP,CB,-0.148058118
20187,OP,CB,0.021272745
20167,OP,CC,0.000780172
20168,OP,CC,0.056942932
20169,OP,CC,-0.004244959
201610,OP,CC,0.036144366
201611,OP,CC,0.013351601
201612,OP,CC,-0.03765141
20171,OP,CC,-0.029675634
20172,OP,CC,0.053668713
20173,OP,CC,-0.016227329
20174,OP,CC,-0.052318698
20175,OP,CC,-0.085081765
20176,OP,CC,0.026878595
20177,OP,CC,0.011865588
20178,OP,CC,0.029177072
20179,OP,CC,0.01157527
201710,OP,CC,-0.003224923
201711,OP,CC,-0.069428606
201712,OP,CC,-0.032731607
20181,OP,CC,-0.017340154
20182,OP,CC,-0.048757386
20183,OP,CC,0.035708372
20184,OP,CC,-0.039836977
20185,OP,CC,-0.022197803
20186,OP,CC,-0.14167546
20187,OP,CC,0.016794418
20167,OP,CD,0.029320877
20168,OP,CD,0.044912048
20169,OP,CD,-0.006122777
201610,OP,CD,0.037748004
201611,OP,CD,0.022935982
201612,OP,CD,-0.048443432
20171,OP,CD,-0.015655996
20172,OP,CD,0.041131555
20173,OP,CD,-0.015688177
20174,OP,CD,-0.010486609
20175,OP,CD,-0.063856494
20176,OP,CD,0.046957958
20177,OP,CD,0.02236693
20178,OP,CD,0.031067096
20179,OP,CD,0.002882796
201710,OP,CD,-0.025868768
201711,OP,CD,-0.068167538
201712,OP,CD,-0.020273512
20181,OP,CD,-0.001897977
20182,OP,CD,-0.047180104
20183,OP,CD,0.020228386
20184,OP,CD,-0.040885606
20185,OP,CD,-0.004010933
20186,OP,CD,-0.119068567
20187,OP,CD,0.011133253
20167,OP,CE,-0.00117882
20168,OP,CE,0.050895656
20169,OP,CE,0.001489242
201610,OP,CE,0.061535087
201611,OP,CE,0.038104909
201612,OP,CE,-0.009428387
20171,OP,CE,-0.010093369
20172,OP,CE,0.058790736
20173,OP,CE,0.010394761
20174,OP,CE,-0.025040027
20175,OP,CE,-0.084383225
20176,OP,CE,0.051353583
20177,OP,CE,0.027518366
20178,OP,CE,0.039291132
20179,OP,CE,0.034544348
201710,OP,CE,0.003279211
201711,OP,CE,-0.067814367
201712,OP,CE,-0.017085077
20181,OP,CE,-0.011619578
20182,OP,CE,-0.027576542
20183,OP,CE,0.007275757
20184,OP,CE,-0.053887358
20185,OP,CE,-0.00747179
20186,OP,CE,-0.10169735
20187,OP,CE,-0.027714814
20167,INV,CA,0.012697456
20168,INV,CA,0.037941457
20169,INV,CA,-0.009149602
201610,INV,CA,0.051600549
201611,INV,CA,0.023876658
201612,INV,CA,-0.005237183
20171,INV,CA,-0.013890173
20172,INV,CA,0.042560011
20173,INV,CA,-0.028739735
20174,INV,CA,-0.074900465
20175,INV,CA,-0.110065498
20176,INV,CA,0.038298181
20177,INV,CA,0.043084526
20178,INV,CA,0.016184089
20179,INV,CA,0.024917665
201710,INV,CA,-0.03333117
201711,INV,CA,-0.083082233
201712,INV,CA,-0.024252248
20181,INV,CA,-0.025873125
20182,INV,CA,-0.055479135
20183,INV,CA,0.025808641
20184,INV,CA,-0.05150012
20185,INV,CA,-0.023065007
20186,INV,CA,-0.127959753
20187,INV,CA,0.051038141
20167,INV,CB,0.003909856
20168,INV,CB,0.053393072
20169,INV,CB,-0.022119235
201610,INV,CB,0.029524605
201611,INV,CB,0.027220314
201612,INV,CB,-0.03839029
20171,INV,CB,-0.022545204
20172,INV,CB,0.04811726
20173,INV,CB,-0.019213638
20174,INV,CB,-0.0601519
20175,INV,CB,-0.085383155
20176,INV,CB,0.031508095
20177,INV,CB,0.021973463
20178,INV,CB,0.032141793
20179,INV,CB,0.005456344
201710,INV,CB,-0.018988532
201711,INV,CB,-0.070178249
201712,INV,CB,-0.014890819
20181,INV,CB,-0.024930731
20182,INV,CB,-0.061541769
20183,INV,CB,0.038217968
20184,INV,CB,-0.050921268
20185,INV,CB,-0.002657634
20186,INV,CB,-0.122745287
20187,INV,CB,0.009255988
20167,INV,CC,-0.010297112
20168,INV,CC,0.036956175
20169,INV,CC,-0.010263945
201610,INV,CC,0.0317828
201611,INV,CC,0.006798034
201612,INV,CC,-0.05186651
20171,INV,CC,-0.013244804
20172,INV,CC,0.037919073
20173,INV,CC,-0.023074992
20174,INV,CC,-0.052861684
20175,INV,CC,-0.069578753
20176,INV,CC,0.042645808
20177,INV,CC,0.0263564
20178,INV,CC,0.034738492
20179,INV,CC,0.032147072
201710,INV,CC,-0.029687944
201711,INV,CC,-0.067810497
201712,INV,CC,-0.021268532
20181,INV,CC,-0.02958127
20182,INV,CC,-0.043030881
20183,INV,CC,0.019143725
20184,INV,CC,-0.022636693
20185,INV,CC,-0.020852663
20186,INV,CC,-0.123849177
20187,INV,CC,0.013999718
20167,INV,CD,0.013246159
20168,INV,CD,0.054602947
20169,INV,CD,-0.004800788
201610,INV,CD,0.032569896
201611,INV,CD,0.010251852
201612,INV,CD,-0.057398056
20171,INV,CD,-0.018264484
20172,INV,CD,0.059573116
20173,INV,CD,-0.001268215
20174,INV,CD,-0.028685433
20175,INV,CD,-0.06370453
20176,INV,CD,0.027228584
20177,INV,CD,-0.002569187
20178,INV,CD,0.047387521
20179,INV,CD,0.022852063
201710,INV,CD,-0.020916245
201711,INV,CD,-0.066192858
201712,INV,CD,-0.03962895
20181,INV,CD,-0.036716089
20182,INV,CD,-0.042028882
20183,INV,CD,0.021721921
20184,INV,CD,-0.043823627
20185,INV,CD,-0.003005478
20186,INV,CD,-0.118889792
20187,INV,CD,-0.001318397
20167,INV,CE,-0.01655907
20168,INV,CE,0.058223786
20169,INV,CE,-0.014466834
201610,INV,CE,0.025287653
201611,INV,CE,0.027766882
201612,INV,CE,-0.037667945
20171,INV,CE,-0.023241449
20172,INV,CE,0.048155869
20173,INV,CE,0.009763676
20174,INV,CE,-0.031847386
20175,INV,CE,-0.071228702
20176,INV,CE,0.039716979
20177,INV,CE,-0.007616969
20178,INV,CE,0.030323231
20179,INV,CE,0.014262208
201710,INV,CE,-0.009176906
201711,INV,CE,-0.059970462
201712,INV,CE,-0.031933999
20181,INV,CE,-0.004546522
20182,INV,CE,-0.032909701
20183,INV,CE,0.03448616
20184,INV,CE,-0.057495541
20185,INV,CE,-0.031895007
20186,INV,CE,-0.146013174
20187,INV,CE,0.005810997
20167,BM,DA,-0.021351129
20168,BM,DA,0.052933011
20169,BM,DA,-0.011661371
201610,BM,DA,0.062835574
201611,BM,DA,0.02373597
201612,BM,DA,-0.026226033
20171,BM,DA,-0.017612834
20172,BM,DA,0.041273709
20173,BM,DA,-0.010464581
20174,BM,DA,-0.032193336
20175,BM,DA,-0.072542066
20176,BM,DA,0.077619333
20177,BM,DA,0.07383119
20178,BM,DA,0.012429294
20179,BM,DA,0.029913247
201710,BM,DA,-0.001176497
201711,BM,DA,-0.061811433
201712,BM,DA,0.008308012
20181,BM,DA,-0.017764228
20182,BM,DA,-0.016201888
20183,BM,DA,0.035798015
20184,BM,DA,-0.029675049
20185,BM,DA,0.035984141
20186,BM,DA,-0.090403557
20187,BM,DA,0.001552411
20167,BM,DB,0.021357888
20168,BM,DB,0.02465409
20169,BM,DB,-0.008284695
201610,BM,DB,0.033183407
201611,BM,DB,0.010001817
201612,BM,DB,-0.039014603
20171,BM,DB,-0.02386765
20172,BM,DB,0.040009121
20173,BM,DB,-0.000447499
20174,BM,DB,-0.03722384
20175,BM,DB,-0.07265016
20176,BM,DB,0.063424667
20177,BM,DB,0.030545743
20178,BM,DB,0.034461256
20179,BM,DB,0.02312681
201710,BM,DB,-0.024700814
201711,BM,DB,-0.027899786
201712,BM,DB,0.011534229
20181,BM,DB,-0.015959549
20182,BM,DB,-0.024530658
20183,BM,DB,0.039721014
20184,BM,DB,-0.029213097
20185,BM,DB,0.002881309
20186,BM,DB,-0.100457696
20187,BM,DB,0.005743299
20167,BM,DC,0.000175117
20168,BM,DC,0.047015051
20169,BM,DC,-0.013165342
201610,BM,DC,0.037714377
201611,BM,DC,0.032036529
201612,BM,DC,-0.041735628
20171,BM,DC,-0.012577312
20172,BM,DC,0.051509092
20173,BM,DC,-0.013030161
20174,BM,DC,-0.005403268
20175,BM,DC,-0.075498669
20176,BM,DC,0.054723068
20177,BM,DC,0.025932688
20178,BM,DC,0.019871232
20179,BM,DC,0.026042607
201710,BM,DC,-0.012453814
201711,BM,DC,-0.042291579
201712,BM,DC,-0.019074722
20181,BM,DC,-0.031713602
20182,BM,DC,-0.025501939
20183,BM,DC,0.036028825
20184,BM,DC,-0.037387033
20185,BM,DC,-0.013798928
20186,BM,DC,-0.105029592
20187,BM,DC,0.008442157
20167,BM,DD,0.020128989
20168,BM,DD,0.054564445
20169,BM,DD,-0.040143441
201610,BM,DD,0.028367795
201611,BM,DD,0.015178455
201612,BM,DD,-0.051701125
20171,BM,DD,-0.015850307
20172,BM,DD,0.049137619
20173,BM,DD,-0.005077374
20174,BM,DD,-0.062633579
20175,BM,DD,-0.080449497
20176,BM,DD,0.051406209
20177,BM,DD,0.04360107
20178,BM,DD,0.020337633
20179,BM,DD,0.006748776
201710,BM,DD,-0.021316237
201711,BM,DD,-0.040535402
201712,BM,DD,-0.016497046
20181,BM,DD,-0.002574331
20182,BM,DD,-0.054490122
20183,BM,DD,0.003483271
20184,BM,DD,-0.040075292
20185,BM,DD,0.005459262
20186,BM,DD,-0.089301717
20187,BM,DD,0.001346559
20167,BM,DE,0.01823514
20168,BM,DE,0.051917979
20169,BM,DE,-0.010528812
201610,BM,DE,0.027655517
201611,BM,DE,0.035479172
201612,BM,DE,-0.037430832
20171,BM,DE,-0.000111824
20172,BM,DE,0.049774161
20173,BM,DE,-0.006789564
20174,BM,DE,-0.026725368
20175,BM,DE,-0.064308081
20176,BM,DE,0.040998214
20177,BM,DE,0.069986551
20178,BM,DE,0.031043431
20179,BM,DE,-0.002906692
201710,BM,DE,-0.035569328
201711,BM,DE,-0.049798735
201712,BM,DE,-0.021460255
20181,BM,DE,0.013647253
20182,BM,DE,-0.057987553
20183,BM,DE,-0.008331344
20184,BM,DE,-0.041907383
20185,BM,DE,-0.005287803
