date,factor,pair,ret
20186,BM,DE,-0.088064268
20187,BM,DE,0.029896631
20167,OP,DA,-0.017531476
20168,OP,DA,0.03404405
20169,OP,DA,-0.018891754
201610,OP,DA,0.019462288
201611,OP,DA,0.026328667
201612,OP,DA,-0.054061804
20171,OP,DA,-0.014064919
20172,OP,DA,0.035600164
20173,OP,DA,-0.023817119
20174,OP,DA,-0.078697038
20175,OP,DA,-0.091141536
20176,OP,DA,0.032599266
20177,OP,DA,0.040123438
20178,OP,DA,0.021178204
20179,OP,DA,0.021717282
201710,OP,DA,-0.052551957
201711,OP,DA,-0.056344899
201712,OP,DA,-0.003619537
20181,OP,DA,-0.052385747
20182,OP,DA,-0.041505955
20183,OP,DA,0.04571265
20184,OP,DA,-0.021797462
20185,OP,DA,-0.028504679
20186,OP,DA,-0.096675085
20187,OP,DA,0.043702125
20167,OP,DB,0.019437236
20168,OP,DB,0.047341425
20169,OP,DB,-0.025052027
201610,OP,DB,0.037896944
201611,OP,DB,0.029671099
201612,OP,DB,-0.049785989
20171,OP,DB,-0.024038014
20172,OP,DB,0.046668442
20173,OP,DB,-0.001617875
20174,OP,DB,-0.016741083
20175,OP,DB,-0.086527415
20176,OP,DB,0.042668364
20177,OP,DB,0.030086037
20178,OP,DB,0.022337433
20179,OP,DB,0.031126296
201710,OP,DB,-0.033901518
201711,OP,DB,-0.050164487
201712,OP,DB,-0.014123988
20181,OP,DB,-0.021984169
20182,OP,DB,-0.046000581
20183,OP,DB,0.018564113
20184,OP,DB,-0.032698529
20185,OP,DB,0.002720063
20186,OP,DB,-0.107323843
20187,OP,DB,0.002353952
20167,OP,DC,0.035554387
20168,OP,DC,0.036169905
20169,OP,DC,-0.033285292
201610,OP,DC,0.042014949
201611,OP,DC,0.03087098
201612,OP,DC,-0.029606987
20171,OP,DC,-0.020439718
20172,OP,DC,0.039685686
20173,OP,DC,-0.01826879
20174,OP,DC,-0.068400158
20175,OP,DC,-0.061996292
20176,OP,DC,0.056886505
20177,OP,DC,0.063629231
20178,OP,DC,0.030503152
20179,OP,DC,0.015283471
201710,OP,DC,-0.020047443
201711,OP,DC,-0.046408842
201712,OP,DC,-0.00600178
20181,OP,DC,-0.030366818
20182,OP,DC,-0.044487218
20183,OP,DC,0.044250192
20184,OP,DC,-0.038035829
20185,OP,DC,0.004416882
20186,OP,DC,-0.101461643
20187,OP,DC,0.005697542
20167,OP,DD,-0.00525097
20168,OP,DD,0.05253132
20169,OP,DD,-0.011934841
201610,OP,DD,0.04401372
201611,OP,DD,0.008472219
201612,OP,DD,-0.04224625
20171,OP,DD,-0.011822695
20172,OP,DD,0.052026395
20173,OP,DD,-0.005221493
20174,OP,DD,-0.011650221
20175,OP,DD,-0.063934889
20176,OP,DD,0.057848177
20177,OP,DD,0.033079753
20178,OP,DD,0.035340865
20179,OP,DD,0.010081495
201710,OP,DD,-0.013751703
201711,OP,DD,-0.042219388
201712,OP,DD,-0.00166512
20181,OP,DD,-0.015779324
20182,OP,DD,-0.022820071
20183,OP,DD,0.02207464
20184,OP,DD,-0.034138647
20185,OP,DD,0.006831202
20186,OP,DD,-0.095376462
20187,OP,DD,0.00995314
20167,OP,DE,0.01592326
20168,OP,DE,0.054805421
20169,OP,DE,-0.002452521
201610,OP,DE,0.038961117
201611,OP,DE,0.02692854
201612,OP,DE,-0.024585333
20171,OP,DE,-0.001660292
20172,OP,DE,0.052682158
20173,OP,DE,0.006953399
20174,OP,DE,-0.015176254
20175,OP,DE,-0.070198098
20176,OP,DE,0.081762353
20177,OP,DE,0.076967713
20178,OP,DE,0.0084446
20179,OP,DE,0.00738735
201710,OP,DE,0.003179586
201711,OP,DE,-0.032492031
201712,OP,DE,-0.013358533
20181,OP,DE,0.044394422
20182,OP,DE,-0.036138181
20183,OP,DE,-0.010528385
20184,OP,DE,-0.046353981
20185,OP,DE,0.025067626
20186,OP,DE,-0.078226357
20187,OP,DE,-0.002346741
20167,INV,DA,0.017690856
20168,INV,DA,0.043876454
20169,INV,DA,-0.019671881
201610,INV,DA,0.031164016
201611,INV,DA,0.03419695
201612,INV,DA,-0.050527267
20171,INV,DA,-0.009304373
20172,INV,DA,0.048459024
20173,INV,DA,-0.019688307
20174,INV,DA,-0.037224249
20175,INV,DA,-0.100340524
20176,INV,DA,0.043431897
20177,INV,DA,0.062912976
20178,INV,DA,0.007273733
20179,INV,DA,0.008741722
201710,INV,DA,-0.037795015
201711,INV,DA,-0.049631038
201712,INV,DA,-0.016077051
20181,INV,DA,0.00588818
20182,INV,DA,-0.057800462
20183,INV,DA,0.013348175
20184,INV,DA,-0.028686543
20185,INV,DA,-0.006239137
20186,INV,DA,-0.099294388
20187,INV,DA,0.027971292
20167,INV,DB,0.011938158
20168,INV,DB,0.047173418
20169,INV,DB,-0.026421121
201610,INV,DB,0.022166104
201611,INV,DB,0.039834092
201612,INV,DB,-0.01402238
20171,INV,DB,-0.007074083
20172,INV,DB,0.054357018
20173,INV,DB,-0.001170893
20174,INV,DB,-0.045418941
20175,INV,DB,-0.07139303
20176,INV,DB,0.053822329
20177,INV,DB,0.081319712
20178,INV,DB,0.040920958
20179,INV,DB,-0.002403638
201710,INV,DB,-0.033142943
201711,INV,DB,-0.035068235
201712,INV,DB,-0.002541604
20181,INV,DB,0.006701167
20182,INV,DB,-0.052630488
20183,INV,DB,0.007518696
20184,INV,DB,-0.035242856
20185,INV,DB,0.008881391
20186,INV,DB,-0.091955296
20187,INV,DB,0.007263542
20167,INV,DC,0.00732282
20168,INV,DC,0.035687975
20169,INV,DC,-0.013358468
201610,INV,DC,0.048517375
201611,INV,DC,0.013572151
201612,INV,DC,-0.045131706
20171,INV,DC,-0.015821475
20172,INV,DC,0.043946382
20173,INV,DC,-0.008906329
20174,INV,DC,-0.038884793
20175,INV,DC,-0.067038058
20176,INV,DC,0.059801702
20177,INV,DC,0.015323076
20178,INV,DC,0.019250988
20179,INV,DC,0.006910068
201710,INV,DC,-0.011699534
201711,INV,DC,-0.04658998
201712,INV,DC,-0.010248119
20181,INV,DC,-0.017230468
20182,INV,DC,-0.031574631
20183,INV,DC,0.025975952
20184,INV,DC,-0.035081487
20185,INV,DC,0.01596801
20186,INV,DC,-0.088963724
20187,INV,DC,0.018004383
20167,INV,DD,0.004868184
20168,INV,DD,0.04946642
20169,INV,DD,-0.014448139
201610,INV,DD,0.033580812
201611,INV,DD,0.02024963
201612,INV,DD,-0.046127815
20171,INV,DD,-0.015809612
20172,INV,DD,0.045815758
20173,INV,DD,-0.006819153
20174,INV,DD,-0.006728753
20175,INV,DD,-0.065354013
20176,INV,DD,0.065586093
20177,INV,DD,0.058293235
20178,INV,DD,0.025509795
20179,INV,DD,0.018374248
201710,INV,DD,-0.008672099
201711,INV,DD,-0.05871545
201712,INV,DD,-0.002316324
20181,INV,DD,-0.00297166
20182,INV,DD,-0.030202024
20183,INV,DD,0.031379257
20184,INV,DD,-0.040873844
20185,INV,DD,0.00394201
20186,INV,DD,-0.077996539
20187,INV,DD,0.014666838
20167,INV,DE,0.003411838
20168,INV,DE,0.054718416
20169,INV,DE,-0.012661704
201610,INV,DE,0.047872064
201611,INV,DE,0.011037802
201612,INV,DE,-0.039635062
20171,INV,DE,-0.01970898
20172,INV,DE,0.041168293
20173,INV,DE,0.001330461
20174,INV,DE,-0.035761207
20175,INV,DE,-0.063718053
20176,INV,DE,0.060060742
20177,INV,DE,0.033622145
20178,INV,DE,0.027727627
20179,INV,DE,0.043033194
201710,INV,DE,-0.012230182
201711,INV,DE,-0.031832199
201712,INV,DE,-0.007085115
20181,INV,DE,-0.037259533
20182,INV,DE,-0.015236343
20183,INV,DE,0.02475119
20184,INV,DE,-0.037458779
20185,INV,DE,0.001389309
20186,INV,DE,-0.112882531
20187,INV,DE,-0.014462139
20167,BM,EA,0.063922006
20168,BM,EA,0.009919073
20169,BM,EA,-0.018556872
201610,BM,EA,0.035374631
201611,BM,EA,0.013315928
201612,BM,EA,-0.032967056
20171,BM,EA,0.017395142
20172,BM,EA,0.046801908
20173,BM,EA,0.065811045
20174,BM,EA,0.029480595
20175,BM,EA,0.02947224
20176,BM,EA,0.107156987
20177,BM,EA,0.032234372
20178,BM,EA,0.040698976
20179,BM,EA,0.06901757
201710,BM,EA,0.109285473
201711,BM,EA,-0.01668371
201712,BM,EA,0.07925259
20181,BM,EA,0.045172806
20182,BM,EA,-0.010606662
20183,BM,EA,0.006360529
20184,BM,EA,-0.023257021
20185,BM,EA,0.115129215
20186,BM,EA,-0.0534237
20187,BM,EA,-0.022013488
20167,BM,EB,0.052117058
20168,BM,EB,0.034915098
20169,BM,EB,0.017273345
201610,BM,EB,0.021705957
201611,BM,EB,0.058914762
201612,BM,EB,-0.044170705
20171,BM,EB,0.015217754
20172,BM,EB,0.038212294
20173,BM,EB,0.03990239
20174,BM,EB,-0.003002496
20175,BM,EB,0.024682592
20176,BM,EB,0.102072344
20177,BM,EB,0.018049739
20178,BM,EB,0.024356168
20179,BM,EB,0.022914751
201710,BM,EB,0.063937896
201711,BM,EB,-0.00345387
201712,BM,EB,0.037679836
20181,BM,EB,0.044871349
20182,BM,EB,-0.021943209
20183,BM,EB,0.00138131
20184,BM,EB,-0.035631756
20185,BM,EB,0.06701435
20186,BM,EB,-0.056213064
20187,BM,EB,-0.011601215
20167,BM,EC,0.05760788
20168,BM,EC,0.019594049
20169,BM,EC,-0.022240294
201610,BM,EC,0.024362478
201611,BM,EC,0.0444291
201612,BM,EC,-0.047613585
20171,BM,EC,0.039110027
20172,BM,EC,0.039866042
20173,BM,EC,0.007078115
20174,BM,EC,-0.010732225
20175,BM,EC,-0.034365366
20176,BM,EC,0.070138528
20177,BM,EC,0.067747317
20178,BM,EC,0.013905127
20179,BM,EC,0.019830585
201710,BM,EC,0.034306394
201711,BM,EC,-0.016033024
201712,BM,EC,0.002776719
20181,BM,EC,0.043034825
20182,BM,EC,-0.023822366
20183,BM,EC,-0.005647597
20184,BM,EC,-0.025644182
20185,BM,EC,0.0218369
20186,BM,EC,-0.063918169
20187,BM,EC,0.025589043
20167,BM,ED,0.042248646
20168,BM,ED,0.032277301
20169,BM,ED,-0.026656957
201610,BM,ED,0.044524337
201611,BM,ED,0.069479548
201612,BM,ED,-0.021124997
20171,BM,ED,0.057689052
20172,BM,ED,0.001011698
20173,BM,ED,-0.010986971
20174,BM,ED,-0.007946075
20175,BM,ED,0.003448084
20176,BM,ED,0.041396493
20177,BM,ED,0.044771993
20178,BM,ED,0.012712689
20179,BM,ED,0.0046576
201710,BM,ED,0.047527829
201711,BM,ED,0.007958415
201712,BM,ED,0.006545283
20181,BM,ED,0.060071042
20182,BM,ED,-0.058279072
20183,BM,ED,-0.046276228
20184,BM,ED,-0.014189886
20185,BM,ED,0.016988906
20186,BM,ED,-0.05872824
20187,BM,ED,0.020174161
20167,BM,EE,0.026861655
20168,BM,EE,0.058465825
20169,BM,EE,-0.023328289
201610,BM,EE,0.024363776
201611,BM,EE,0.07594161
201612,BM,EE,-0.05033929
20171,BM,EE,0.03856345
20172,BM,EE,0.017530043
20173,BM,EE,-0.004238657
20174,BM,EE,0.006075284
20175,BM,EE,0.04056197
20176,BM,EE,0.023475582
20177,BM,EE,0.066054276
20178,BM,EE,0.030302754
20179,BM,EE,-0.010413543
201710,BM,EE,0.015849399
201711,BM,EE,0.010154553
201712,BM,EE,-0.004074291
20181,BM,EE,0.117056727
20182,BM,EE,-0.081584838
20183,BM,EE,-0.049942797
20184,BM,EE,-0.023085077
20185,BM,EE,-0.021576552
20186,BM,EE,-0.062218255
20187,BM,EE,0.052913271
20167,OP,EA,0.041587573
20168,OP,EA,0.018700256
20169,OP,EA,-0.034120464
201610,OP,EA,0.066650023
201611,OP,EA,0.1123563
201612,OP,EA,-0.020021182
20171,OP,EA,-0.004094877
20172,OP,EA,0.034966229
20173,OP,EA,-0.024222642
20174,OP,EA,-0.057324241
20175,OP,EA,-0.072734821
20176,OP,EA,0.017804248
20177,OP,EA,0.053399606
20178,OP,EA,0.045900226
20179,OP,EA,0.009545538
201710,OP,EA,-0.015624663
201711,OP,EA,-0.049315191
201712,OP,EA,0.013346027
20181,OP,EA,0.029562448
20182,OP,EA,-0.051240193
20183,OP,EA,-0.015317441
20184,OP,EA,-0.019007511
20185,OP,EA,-0.001265293
20186,OP,EA,-0.10362867
20187,OP,EA,0.02910176
20167,OP,EB,0.020558301
20168,OP,EB,0.043705143
20169,OP,EB,-0.039877192
201610,OP,EB,0.027493865
201611,OP,EB,0.041920627
201612,OP,EB,-0.013873717
20171,OP,EB,0.054523485
20172,OP,EB,0.002369787
20173,OP,EB,-0.024877725
20174,OP,EB,0.017656408
20175,OP,EB,-0.038249914
20176,OP,EB,0.021584316
20177,OP,EB,0.060576615
20178,OP,EB,0.016738976
20179,OP,EB,-0.013067664
201710,OP,EB,-3.51E-05
201711,OP,EB,-0.027182093
201712,OP,EB,-0.00820672
20181,OP,EB,0.048245269
20182,OP,EB,-0.078156564
20183,OP,EB,-0.01251302
20184,OP,EB,-0.014967262
20185,OP,EB,0.01322746
20186,OP,EB,-0.052905927
20187,OP,EB,0.019397336
20167,OP,EC,0.019020868
20168,OP,EC,0.039906835
20169,OP,EC,-0.028607082
201610,OP,EC,0.042172113
201611,OP,EC,0.075997147
201612,OP,EC,-0.045797559
20171,OP,EC,0.031787479
20172,OP,EC,0.015151294
20173,OP,EC,-0.010610606
20174,OP,EC,-0.003254041
20175,OP,EC,-0.006785373
20176,OP,EC,0.029734044
20177,OP,EC,0.052538059
20178,OP,EC,0.016436692
20179,OP,EC,0.014535009
201710,OP,EC,0.028245643
201711,OP,EC,-0.014744298
201712,OP,EC,-0.004885304
20181,OP,EC,0.027958081
20182,OP,EC,-0.042850954
20183,OP,EC,0.003985797
20184,OP,EC,-0.022030618
20185,OP,EC,-0.003476452
20186,OP,EC,-0.079282866
20187,OP,EC,0.030751525
20167,OP,ED,0.038211141
20168,OP,ED,0.040290749
20169,OP,ED,-0.025598339
201610,OP,ED,0.032911202
201611,OP,ED,0.075359489
201612,OP,ED,-0.051412822
20171,OP,ED,0.038281464
20172,OP,ED,0.031136924
20173,OP,ED,-0.008511645
20174,OP,ED,-0.012208408
20175,OP,ED,0.018594257
20176,OP,ED,0.036235624
20177,OP,ED,0.061450049
20178,OP,ED,0.037558831
20179,OP,ED,-0.016617525
201710,OP,ED,0.020387182
201711,OP,ED,0.016911499
201712,OP,ED,0.001101195
20181,OP,ED,0.069546666
20182,OP,ED,-0.052239136
20183,OP,ED,-0.039522579
20184,OP,ED,-0.018116618
20185,OP,ED,-0.000837923
20186,OP,ED,-0.076211725
20187,OP,ED,0.037130778
20167,OP,EE,0.051569808
20168,OP,EE,0.046427452
20169,OP,EE,-0.00728888
201610,OP,EE,0.020189553
201611,OP,EE,0.054102883
201612,OP,EE,-0.046349494
20171,OP,EE,0.037037738
20172,OP,EE,0.024300599
20173,OP,EE,0.035269477
20174,OP,EE,0.015575051
20175,OP,EE,0.05747124
20176,OP,EE,0.068895646
20177,OP,EE,0.049023246
20178,OP,EE,0.027213244
20179,OP,EE,0.025961189
201710,OP,EE,0.067318202
201711,OP,EE,0.008665943
201712,OP,EE,0.033528672
20181,OP,EE,0.1125647
20182,OP,EE,-0.0561028
20183,OP,EE,-0.040525948
20184,OP,EE,-0.027092868
20185,OP,EE,0.04197386
20186,OP,EE,-0.047400628
20187,OP,EE,0.021064505
20167,INV,EA,0.043475812
20168,INV,EA,0.040008975
20169,INV,EA,-0.026634946
201610,INV,EA,0.061936513
201611,INV,EA,0.070399547
201612,INV,EA,-0.045642681
20171,INV,EA,0.021987637
20172,INV,EA,0.019919402
20173,INV,EA,-0.006822901
20174,INV,EA,-0.025071292
20175,INV,EA,-0.000116123
20176,INV,EA,0.033230542
20177,INV,EA,0.04944093
20178,INV,EA,0.034931333
20179,INV,EA,0.003868862
201710,INV,EA,-0.022355544
201711,INV,EA,0.004075377
201712,INV,EA,-0.025858764
20181,INV,EA,0.070497793
20182,INV,EA,-0.077735736
20183,INV,EA,-0.039156
20184,INV,EA,-0.010312947
20185,INV,EA,-0.025618144
20186,INV,EA,-0.056424297
20187,INV,EA,0.014172075
20167,INV,EB,0.02920268
20168,INV,EB,0.044047327
20169,INV,EB,-0.031463399
201610,INV,EB,0.023583566
201611,INV,EB,0.050803327
201612,INV,EB,-0.028982172
20171,INV,EB,0.050882544
20172,INV,EB,0.003083193
20173,INV,EB,-0.018349438
20174,INV,EB,-0.013299484
20175,INV,EB,0.021729358
20176,INV,EB,0.032411901
20177,INV,EB,0.055119721
20178,INV,EB,0.011546973
20179,INV,EB,-0.013071282
201710,INV,EB,0.018762122
201711,INV,EB,0.005965378
201712,INV,EB,-0.004267222
20181,INV,EB,0.07583512
20182,INV,EB,-0.061154032
20183,INV,EB,-0.040986795
20184,INV,EB,-0.007772792
20185,INV,EB,0.010891563
20186,INV,EB,-0.06426134
20187,INV,EB,0.046445887
20167,INV,EC,0.030078542
20168,INV,EC,0.03962324
20169,INV,EC,-0.021410303
201610,INV,EC,0.026564122
201611,INV,EC,0.084343998
201612,INV,EC,-0.045362914
20171,INV,EC,0.040081076
20172,INV,EC,0.022005062
20173,INV,EC,0.009924543
20174,INV,EC,-2.96E-05
20175,INV,EC,0.028296751
20176,INV,EC,0.016685124
20177,INV,EC,0.07276895
20178,INV,EC,0.032387106
20179,INV,EC,-0.002593604
201710,INV,EC,0.019010775
201711,INV,EC,-0.000642726
201712,INV,EC,0.011143127
20181,INV,EC,0.103983394
20182,INV,EC,-0.072383433
20183,INV,EC,-0.042923287
20184,INV,EC,-0.01555008
20185,INV,EC,0.002234494
20186,INV,EC,-0.065987104
20187,INV,EC,0.05285778
20167,INV,ED,0.071533007
20168,INV,ED,0.01869717
20169,INV,ED,-0.007379691
201610,INV,ED,0.033188019
201611,INV,ED,0.049452356
201612,INV,ED,-0.039578904
20171,INV,ED,0.036299378
20172,INV,ED,0.034676137
20173,INV,ED,0.032773823
20174,INV,ED,0.027563696
20175,INV,ED,0.046625685
20176,INV,ED,0.090771532
20177,INV,ED,0.017117172
20178,INV,ED,0.031700816
20179,INV,ED,0.039249005
201710,INV,ED,0.110160019
201711,INV,ED,-0.010323951
201712,INV,ED,0.046843394
20181,INV,ED,0.064143129
20182,INV,ED,-0.03405007
20183,INV,ED,-0.016247054
20184,INV,ED,-0.034996225
20185,INV,ED,0.082182114
20186,INV,ED,-0.048147151
20187,INV,ED,-0.002950623
20167,INV,EE,0.027980045
20168,INV,EE,0.092427592
20169,INV,EE,-0.00660476
201610,INV,EE,0.013734658
201611,INV,EE,0.040399664
201612,INV,EE,-0.063418863
20171,INV,EE,0.013526267
20172,INV,EE,0.042662454
20173,INV,EE,0.031430562
20174,INV,EE,0.034469819
20175,INV,EE,0.000873423
20176,INV,EE,0.107573578
20177,INV,EE,0.06566499
20178,INV,EE,0.029378966
20179,INV,EE,0.034363875
201710,INV,EE,0.053563474
201711,INV,EE,0.023339995
201712,INV,EE,0.029625754
20181,INV,EE,0.08917752
20182,INV,EE,-0.031942465
20183,INV,EE,-0.00834753
20184,INV,EE,-0.051060354
20185,INV,EE,0.003316596
20186,INV,EE,-0.060073822
20187,INV,EE,-0.01472786
