Stkcd,Size,BM,OP,INV
1,B,c,b,c
2,B,c,c,c
4,A,b,a,c
5,A,b,b,a
6,B,c,c,c
7,A,a,c,a
8,B,b,b,c
9,B,b,b,b
10,A,c,c,c
11,B,c,c,c
12,B,c,b,a
14,A,b,a,b
16,B,c,a,c
17,A,a,a,a
19,A,c,b,b
20,A,a,a,a
21,B,b,b,c
23,A,b,c,b
25,B,a,c,a
26,B,b,b,b
27,B,c,b,c
28,B,b,b,c
30,B,b,c,b
31,B,c,c,c
32,B,a,b,b
34,B,c,c,c
35,B,c,b,c
36,B,c,c,b
37,B,b,a,a
38,A,b,a,a
39,B,c,b,b
40,A,c,a,a
42,B,c,c,a
45,A,b,a,a
46,B,c,b,a
48,B,a,c,c
49,B,b,c,a
50,B,c,a,b
55,A,c,b,b
56,A,c,a,a
58,B,b,b,a
59,B,c,b,a
60,B,b,b,b
61,B,c,b,b
62,B,b,c,b
63,B,b,c,b
65,B,c,c,c
66,B,a,c,c
68,A,b,a,b
69,B,c,c,c
70,B,b,c,a
78,B,c,b,b
88,B,b,b,b
89,B,a,b,b
90,B,c,c,c
96,B,a,b,b
99,A,b,b,b
100,B,c,b,a
150,A,b,a,a
151,A,b,a,b
153,A,b,b,c
155,B,b,b,b
156,B,b,b,b
157,B,c,c,a
158,B,b,a,a
159,A,b,a,b
166,B,c,b,b
301,B,c,c,c
333,B,b,c,c
338,B,c,c,c
400,B,b,b,b
401,B,c,c,a
402,B,c,c,b
403,B,a,c,a
404,A,c,a,b
407,A,c,b,b
408,A,c,b,b
409,A,b,a,a
410,B,a,a,a
411,A,c,c,c
413,B,c,a,a
415,B,c,b,a
416,A,a,b,b
417,A,c,b,b
419,A,c,b,b
420,A,c,a,c
421,A,c,b,b
422,A,c,a,a
423,B,a,a,a
425,B,c,c,c
426,B,b,a,b
428,A,c,a,a
429,B,b,c,b
430,A,b,a,b
488,B,c,b,a
498,B,c,c,c
501,B,c,c,b
502,A,a,a,a
503,B,a,a,b
504,A,a,c,a
505,A,c,b,b
506,A,b,a,b
507,A,c,b,c
509,A,a,c,a
510,A,a,b,b
513,B,b,c,b
514,A,b,b,a
516,B,b,a,c
517,B,c,c,c
518,B,a,b,a
519,B,b,a,b
520,A,a,b,a
521,A,c,a,a
523,A,b,a,c
524,B,c,c,b
525,A,c,a,b
526,B,b,c,a
528,B,c,b,c
529,A,a,c,c
530,A,c,a,a
531,B,c,b,c
532,A,a,b,a
533,A,b,a,a
534,A,a,b,a
536,A,c,a,a
537,A,c,c,a
538,B,b,c,c
539,B,c,b,b
540,B,c,b,c
541,B,b,b,b
543,B,c,b,c
544,B,b,b,c
545,A,b,a,a
546,B,b,b,b
547,B,a,b,c
548,A,b,b,b
550,B,c,a,b
551,A,b,b,b
552,B,c,b,b
553,A,c,a,b
554,A,a,a,b
555,B,a,b,b
557,A,b,a,a
558,A,a,a,a
559,B,a,b,a
560,B,c,b,b
561,A,b,a,b
563,B,b,b,c
564,B,c,a,a
565,A,a,b,b
566,B,b,a,b
567,A,c,a,c
568,B,a,c,c
570,A,b,a,a
571,A,b,a,a
572,A,c,a,a
573,A,b,b,a
576,A,a,b,a
581,B,b,c,c
582,B,c,b,b
584,A,b,a,b
585,A,a,c,a
586,A,a,a,b
587,A,c,a,a
589,A,c,b,b
590,A,a,b,b
591,B,c,b,b
592,B,b,a,a
593,A,b,b,c
595,A,a,a,a
596,B,a,c,b
597,B,b,b,b
598,B,b,b,c
599,A,c,a,b
600,B,c,b,b
601,B,b,b,b
603,B,a,c,c
605,A,c,a,c
606,A,b,a,a
607,A,b,a,b
608,A,b,a,a
609,A,c,a,c
610,A,a,a,b
611,A,b,a,b
612,B,b,a,a
613,A,a,a,a
615,A,c,b,a
616,A,b,a,a
617,B,c,b,b
619,A,c,a,b
620,B,c,c,a
622,A,a,a,a
623,B,b,b,b
625,B,c,a,b
626,A,b,b,a
627,B,c,b,c
628,A,c,c,c
629,B,b,c,b
630,B,c,b,b
631,B,b,c,a
632,A,c,b,b
633,A,a,a,b
635,A,b,a,a
636,B,a,b,a
637,A,b,c,c
638,A,a,b,a
639,B,b,a,a
650,B,a,c,b
651,B,a,c,c
652,B,c,b,a
655,A,a,b,b
656,B,c,c,c
657,B,b,b,a
659,A,a,c,a
661,B,a,c,c
662,A,a,a,a
663,A,c,a,a
665,B,c,a,b
666,A,c,b,a
667,B,c,a,c
668,A,b,b,a
669,A,c,a,a
671,B,c,c,c
672,B,a,c,c
673,A,a,c,a
676,B,b,b,c
677,A,a,b,a
678,A,b,a,a
679,A,c,a,a
680,A,c,a,a
681,B,a,b,a
682,A,b,b,c
683,B,c,b,a
685,B,b,b,b
686,B,c,b,b
687,A,a,c,a
688,B,a,b,b
690,B,b,b,a
691,A,a,a,c
692,A,c,a,a
695,A,a,b,c
697,B,a,a,a
698,B,c,a,a
700,B,b,b,b
701,A,c,a,c
702,A,a,b,a
703,B,c,c,c
705,A,b,c,c
707,A,c,a,a
708,B,c,c,c
709,B,c,b,b
710,B,a,c,c
711,A,c,a,b
712,B,c,a,a
713,A,b,a,b
715,A,b,c,b
716,A,c,a,a
717,B,b,c,b
718,B,c,c,a
719,A,c,b,b
720,A,b,c,a
721,A,a,a,a
722,A,b,b,a
723,B,a,c,b
725,B,c,a,b
726,A,c,c,c
727,B,c,a,a
728,B,c,b,b
729,B,b,a,b
731,A,b,a,a
732,B,c,a,a
733,B,b,b,a
735,B,a,a,b
736,A,c,c,c
737,A,b,a,b
738,B,a,b,b
739,B,a,c,c
750,B,c,b,b
751,A,b,b,a
752,A,a,a,a
753,A,b,b,b
755,A,c,c,a
756,A,b,c,b
757,A,b,b,c
758,B,c,a,b
759,A,c,a,c
761,B,c,a,b
762,A,a,a,b
766,A,b,a,a
767,B,c,a,b
768,B,b,a,b
776,B,c,b,b
777,A,a,b,b
778,B,c,b,a
779,A,c,c,a
780,A,b,a,a
782,A,b,a,a
783,B,c,b,b
785,A,c,c,c
786,B,a,c,c
788,A,a,b,c
789,B,b,c,c
790,A,a,b,b
791,B,c,b,a
793,B,c,b,a
795,B,a,b,c
796,B,b,b,b
797,B,c,b,c
798,A,a,a,b
799,B,a,c,c
800,B,b,a,b
801,B,b,a,b
802,A,a,a,a
803,A,a,c,a
806,A,b,a,a
807,B,c,b,b
809,A,c,a,a
810,B,a,c,c
811,B,b,c,c
812,A,b,a,c
813,B,a,b,b
815,A,a,a,b
816,A,c,a,a
818,B,a,c,b
819,A,a,b,b
820,A,a,c,a
821,A,b,a,a
822,A,b,b,a
823,B,b,b,b
825,B,c,b,a
826,B,c,a,b
828,B,b,c,b
829,B,c,a,b
830,B,c,c,b
831,B,a,a,c
833,A,c,a,b
835,A,a,c,a
836,A,a,a,a
837,A,c,a,a
838,A,c,a,c
839,B,b,a,a
848,B,a,c,b
850,A,c,b,a
851,B,c,a,b
852,A,b,a,c
856,A,b,a,b
858,B,a,c,c
859,A,a,b,b
860,B,a,c,b
861,B,c,b,a
862,A,c,a,a
863,B,c,b,a
868,A,b,b,a
869,B,b,c,b
875,B,c,a,b
876,B,b,c,c
877,B,b,c,a
878,B,c,b,c
880,A,c,b,b
881,B,c,a,a
882,B,c,a,b
883,B,c,b,c
885,B,b,c,b
886,B,a,a,a
887,B,b,b,c
888,A,b,b,b
889,B,a,a,a
890,A,c,c,a
892,A,b,a,a
893,A,b,a,a
895,B,b,c,c
897,A,c,c,a
898,B,c,a,a
899,A,b,b,a
900,B,c,b,c
901,B,b,b,b
902,B,b,b,b
903,B,c,a,b
905,A,c,b,c
906,A,c,c,c
908,A,b,a,a
909,A,b,b,a
910,B,b,c,c
911,A,c,c,a
912,B,b,b,a
913,B,b,b,b
915,B,a,c,b
917,B,c,a,a
918,B,b,b,b
919,A,b,b,b
920,A,b,b,b
921,B,c,c,c
922,A,b,c,b
923,A,c,b,b
925,A,c,a,c
926,B,c,b,b
927,B,a,c,a
928,B,c,c,c
929,A,b,a,a
930,B,c,b,a
931,B,a,b,b
932,B,c,c,b
933,B,c,b,a
935,B,a,c,c
936,B,b,c,b
937,B,c,b,a
938,B,b,b,c
948,A,b,b,c
949,A,b,b,b
950,B,c,c,c
951,B,b,c,b
952,A,a,b,b
953,A,a,a,a
955,B,a,a,b
957,A,c,a,a
958,B,c,b,c
959,B,c,b,b
960,B,c,b,b
961,B,c,c,c
962,A,a,a,a
963,B,a,c,b
965,A,c,b,a
966,A,c,c,b
967,B,c,b,b
968,B,b,c,b
969,B,b,a,a
970,B,a,b,b
971,A,b,a,a
972,A,a,a,a
973,A,b,a,a
975,B,b,b,b
976,B,b,b,c
977,B,a,b,c
978,A,b,a,a
980,A,c,a,a
981,A,c,a,a
982,B,a,a,a
983,B,c,c,a
985,A,a,b,b
987,B,c,b,c
988,B,a,b,b
989,B,b,b,a
990,B,c,a,b
993,A,b,b,a
996,A,a,a,b
997,B,a,c,b
998,B,b,a,b
999,B,a,c,b
1696,B,b,b,b
1872,B,c,b,c
1896,A,c,a,a
1914,B,b,b,c
1965,A,c,b,b
1979,B,c,b,c
2001,B,a,c,c
2002,B,b,b,c
2003,A,b,c,b
2004,B,c,b,b
2005,A,b,b,a
2006,A,b,a,a
2007,B,a,c,c
2008,B,a,b,a
2009,A,c,a,a
2010,B,b,c,b
2011,A,b,b,a
2012,A,a,b,a
2013,B,b,b,b
2014,B,a,c,b
2015,A,c,c,c
2016,A,b,c,c
2017,B,a,a,c
2019,B,a,c,c
2020,B,b,c,c
2021,A,a,a,a
2022,B,a,c,b
2023,B,b,a,c
2024,B,c,c,c
2025,B,a,c,c
2026,A,b,a,a
2027,B,a,c,a
2028,B,b,b,c
2029,A,c,b,b
2030,B,a,a,a
2031,A,b,b,a
2032,B,a,c,b
2033,A,b,b,b
2034,B,c,b,c
2035,B,a,c,c
2036,B,a,b,c
2037,A,c,b,c
2038,B,a,b,b
2039,A,c,b,a
2040,A,b,b,a
2041,B,a,a,a
2042,B,b,b,a
2043,B,a,c,c
2044,B,a,a,c
2045,A,a,c,a
2046,A,b,a,b
2047,B,b,b,b
2048,B,b,c,b
2049,B,a,b,c
2050,B,a,c,b
2051,B,c,b,a
2052,A,a,a,a
2053,A,c,b,c
2054,A,b,b,b
2055,B,c,a,b
2056,B,a,c,c
2057,A,a,b,c
2058,A,a,a,a
2059,A,b,b,c
2060,A,c,b,c
2061,A,c,c,b
2062,A,c,c,b
2063,B,a,b,b
2064,B,b,c,c
2065,B,a,b,b
2066,A,c,b,b
2067,A,b,b,a
2068,A,c,a,b
2069,A,b,a,a
2071,A,b,c,a
2072,A,a,a,c
2073,A,c,a,a
2074,B,b,a,c
2075,B,b,c,a
2076,A,a,c,a
2077,A,b,a,a
2078,B,b,c,b
2079,B,a,b,b
2080,B,b,c,c
2081,B,b,c,c
2082,A,b,c,c
2083,A,b,c,c
2084,B,b,b,b
2085,B,b,c,b
2086,A,c,a,a
2087,A,c,b,a
2088,A,b,c,b
2089,A,b,b,a
2090,A,b,b,a
2091,B,c,c,b
2092,B,c,a,b
2093,B,a,a,a
2094,A,b,a,a
2095,A,a,b,b
2096,A,b,a,a
2097,B,c,c,b
2098,A,b,a,a
2099,B,a,c,a
2100,B,b,b,c
2101,A,c,a,a
2102,A,b,c,b
2103,A,b,a,a
2104,B,a,b,b
2105,A,a,b,a
2106,B,b,b,b
2107,B,a,c,b
2108,B,b,b,a
2109,A,b,b,a
2110,B,b,c,b
2111,B,b,b,b
2112,A,b,b,b
2113,A,b,a,a
2114,A,b,a,b
2115,A,a,b,b
2116,A,b,b,a
2117,B,a,c,b
2118,B,b,a,b
2119,A,a,c,b
2120,B,a,c,c
2121,A,c,a,a
2122,A,c,a,a
2123,B,a,a,a
2124,B,b,b,c
2125,A,b,b,c
2126,B,b,b,b
2127,B,a,c,c
2128,B,c,c,c
2129,B,b,b,c
2130,B,b,b,b
2131,B,b,b,a
2132,A,b,a,a
2133,A,c,c,c
2134,A,a,a,a
2135,B,c,b,b
2136,A,a,b,a
2137,A,a,b,b
2138,B,a,b,c
2139,A,b,c,c
2140,A,b,b,c
2141,A,b,a,b
2142,B,c,c,c
2144,A,b,b,a
2145,B,b,c,b
2146,B,c,c,b
2147,A,c,a,a
2148,A,a,a,a
2149,A,b,b,c
2150,A,a,c,b
2151,B,a,a,a
2152,B,a,b,b
2153,B,a,b,b
2154,A,b,b,b
2155,B,a,a,a
2156,B,a,a,c
2157,B,b,c,c
2158,B,a,c,b
2159,A,b,b,b
2160,A,c,a,a
2161,B,a,c,c
2162,A,b,b,b
2163,B,b,b,a
2164,A,b,c,b
2165,A,b,b,b
2166,A,a,b,c
2167,A,a,a,a
2168,B,a,a,a
2169,B,b,a,b
2170,A,b,a,b
2171,B,b,b,c
2172,A,c,a,a
2173,A,b,a,a
2174,B,a,a,c
2175,A,a,c,a
2176,A,b,a,a
2177,A,a,b,b
2178,A,a,a,b
2179,B,a,c,c
2180,B,b,c,b
2181,B,a,a,b
2182,B,a,c,c
2183,B,c,a,a
2184,A,b,b,a
2185,B,a,a,c
2186,A,a,b,a
2187,B,b,b,a
2188,A,a,a,a
2189,A,b,b,c
2190,B,a,c,a
2191,B,a,c,b
2192,A,a,a,a
2193,A,c,a,b
2194,B,a,c,c
2195,B,a,b,a
2196,A,b,a,a
2197,A,b,a,c
2198,A,a,a,a
2199,A,a,b,b
2200,A,c,c,b
2201,A,a,a,a
2202,B,c,b,c
2203,B,b,b,c
2204,B,c,a,b
2205,A,c,a,b
2206,A,b,c,c
2207,A,a,c,c
2208,B,c,c,c
2209,A,b,a,a
2210,A,b,c,a
2211,A,a,a,a
2212,B,a,b,b
2213,A,a,a,b
2214,B,a,c,b
2215,A,b,b,b
2216,B,a,b,c
2217,B,c,b,c
2218,A,b,a,a
2219,A,b,a,a
2220,A,c,a,a
2221,B,c,c,b
2222,B,a,c,b
2223,B,a,c,c
2224,A,a,b,b
2225,A,c,b,b
2226,B,c,b,b
2227,A,a,a,c
2228,B,b,b,a
2229,A,a,a,b
2230,B,a,b,c
2231,A,a,b,b
2232,A,a,b,a
2233,B,b,c,b
2234,A,a,c,c
2235,B,a,a,a
2236,B,b,c,b
2237,B,b,b,b
2238,B,a,b,a
2239,B,b,a,a
2240,B,b,a,c
2241,B,a,b,c
2242,B,a,c,b
2243,B,b,b,c
2244,B,c,c,c
2245,A,b,b,a
2246,A,b,b,b
2247,A,b,a,a
2248,A,a,c,a
2249,B,c,a,a
2250,B,a,b,b
2251,B,c,a,c
2252,B,a,b,b
2253,A,a,b,b
2254,B,a,b,c
2255,A,c,a,a
2256,A,b,a,a
2258,B,b,b,c
2259,A,b,a,a
2261,B,a,a,a
2262,B,a,c,b
2263,A,a,a,a
2264,A,b,a,a
2265,A,a,a,b
2266,B,b,b,a
2267,B,b,b,b
2268,B,a,a,a
2269,B,b,a,a
2270,A,b,b,a
2271,B,b,c,c
2272,A,b,b,b
2273,B,a,b,c
2274,A,b,b,b
2275,B,a,c,b
2276,B,b,b,b
2277,B,c,a,b
2278,A,a,b,a
2279,A,a,a,a
2280,A,b,a,a
2281,B,a,b,c
2282,A,b,a,b
2283,B,b,b,b
2284,A,b,a,b
2285,B,b,b,a
2286,B,b,a,a
2287,B,a,c,c
2288,A,b,a,c
2289,A,a,a,a
2290,A,b,a,a
2291,B,a,b,c
2292,B,b,a,a
2293,B,b,c,b
2294,B,a,c,a
2295,A,b,b,a
2296,A,a,b,a
2297,A,a,a,a
2298,B,b,b,c
2299,B,a,c,b
2300,A,b,c,b
2301,B,b,b,b
2302,B,b,b,c
2303,A,b,b,c
2304,B,a,c,b
2305,A,c,a,b
2306,A,a,a,a
2307,B,c,a,c
2308,B,a,a,a
2309,A,c,a,a
2310,B,c,a,b
2311,B,a,c,b
2312,B,b,a,c
2313,B,b,a,b
2314,A,c,b,c
2315,A,b,b,c
2316,A,b,a,a
2317,B,a,b,b
2318,B,b,c,c
2319,A,a,a,a
2320,B,a,b,b
2321,A,c,a,a
2322,A,b,b,b
2323,A,b,a,a
2324,B,b,b,a
2325,A,c,a,a
2326,B,b,b,b
2327,A,b,c,b
2328,A,b,b,b
2329,A,c,a,b
2330,A,a,a,b
2331,A,b,b,c
2332,B,a,c,b
2333,A,a,a,a
2334,A,b,a,a
2335,B,c,b,b
2336,A,c,a,b
2337,A,a,a,b
2338,B,a,b,b
2339,A,b,a,a
2340,B,b,b,b
2341,A,b,a,b
2342,A,b,a,b
2343,A,a,b,a
2344,B,c,b,a
2345,A,b,a,a
2346,A,a,b,c
2347,A,b,a,a
2348,A,a,a,a
2349,A,a,a,a
2350,A,b,b,a
2351,B,a,b,b
2352,B,a,c,c
2353,B,a,c,c
2354,A,c,a,a
2355,A,b,a,a
2356,A,c,c,a
2357,A,b,b,a
2358,A,b,a,a
2360,A,b,c,c
2361,A,b,b,b
2362,A,a,b,b
2363,A,b,a,a
2364,B,a,a,b
2365,A,b,b,a
2366,A,c,a,a
2367,B,b,b,b
2368,B,a,b,c
2369,A,b,a,c
2370,A,a,a,a
2371,B,a,b,c
2372,B,a,c,b
2373,B,a,c,c
2374,A,c,a,b
2375,B,c,b,b
2376,B,b,b,c
2377,A,c,b,a
2378,A,b,a,a
2379,A,a,c,c
2380,A,b,b,c
2381,A,b,c,b
2382,B,b,b,b
2383,B,b,a,a
2384,B,b,b,b
2385,B,b,b,b
2386,A,c,a,a
2387,B,c,a,b
2388,A,a,b,b
2389,B,b,b,b
2390,B,b,b,a
2391,A,b,c,c
2392,A,b,c,b
2393,A,b,b,c
2394,A,b,c,b
2395,A,a,a,b
2396,B,a,c,b
2397,A,b,b,b
2398,B,b,c,c
2399,B,a,c,b
2400,B,b,b,a
2401,A,b,b,c
2402,B,a,c,c
2403,A,b,b,b
2404,A,b,b,a
2405,B,a,a,a
2406,A,b,b,c
2407,B,b,a,b
2408,B,b,b,c
2409,B,a,b,b
2410,B,a,b,b
2411,B,b,a,b
2412,A,a,c,b
2413,B,b,b,b
2414,B,a,b,a
2415,B,a,c,c
2416,B,b,b,a
2417,A,a,c,c
2418,A,b,a,a
2419,B,b,c,b
2420,A,b,c,a
2421,B,b,a,a
2422,B,b,b,b
2423,A,c,b,c
2424,B,b,b,c
2425,B,b,b,b
2426,B,c,a,a
2427,A,b,c,a
2428,B,a,a,b
2429,B,b,c,c
2430,B,b,c,b
2431,B,c,a,a
2432,B,b,a,b
2433,A,c,a,b
2434,B,b,b,b
2435,A,b,a,a
2436,B,a,b,b
2437,B,b,a,a
2438,A,b,b,b
2439,B,a,c,c
2440,B,b,c,b
2441,A,b,b,b
2442,A,b,a,a
2443,A,b,c,a
2444,B,b,c,c
2445,A,b,a,a
2446,A,b,a,a
2447,A,a,a,a
2448,A,b,a,b
2449,B,b,c,b
2451,A,a,b,a
2452,A,b,b,c
2453,A,a,a,a
2454,A,b,b,a
2455,A,b,b,b
2456,B,b,b,b
2457,A,b,b,c
2458,B,a,c,c
2459,B,c,c,c
2460,B,a,b,b
2461,B,b,b,a
2462,A,c,c,c
2463,B,a,c,c
2464,A,a,a,a
2465,B,a,b,c
2466,B,b,a,b
2467,B,a,b,b
2468,B,a,c,c
2469,A,b,b,a
2470,A,c,a,a
2471,A,c,a,a
2472,A,c,a,b
2473,A,a,a,a
2474,A,a,a,b
2475,B,a,c,c
2476,A,a,a,a
2478,A,c,c,b
2479,B,b,b,c
2480,A,c,a,b
2481,B,a,b,c
2482,B,c,a,c
2483,A,b,a,c
2484,B,a,b,b
2485,A,b,b,c
2486,A,a,a,a
2487,A,b,b,c
2488,A,b,a,a
2489,B,a,c,b
2490,A,c,a,a
2491,B,b,a,a
2492,A,a,b,b
2493,B,c,b,c
2494,A,b,a,a
2495,A,a,a,a
2496,A,c,a,a
2497,B,a,b,b
2498,B,a,b,a
2499,A,b,a,a
2500,B,c,b,a
2501,A,b,c,a
2502,A,a,a,a
2503,B,c,b,b
2504,A,c,a,a
2505,B,b,a,a
2506,B,a,a,a
2507,B,a,c,c
2508,B,a,c,c
2509,A,c,a,a
2510,A,b,a,b
2511,B,a,c,c
2512,A,b,b,a
2513,A,b,a,a
2514,A,b,b,a
2515,B,a,a,a
2516,A,b,b,a
2517,B,b,a,a
2518,B,a,c,c
2519,A,b,b,a
2520,A,b,b,b
2521,A,b,b,a
2522,B,a,a,b
2523,A,b,a,b
2524,B,a,c,a
2526,A,b,b,b
2527,A,c,a,a
2528,A,b,a,c
2529,A,b,a,a
2530,B,a,a,a
2531,B,b,c,b
2532,A,a,b,b
2533,A,b,b,b
2534,B,b,c,b
2535,A,c,a,a
2536,A,b,a,b
2537,B,b,a,a
2538,A,b,b,c
2539,A,c,b,a
2540,A,b,b,a
2541,B,c,c,c
2542,A,c,b,b
2543,B,b,c,b
2544,B,b,a,b
2545,B,b,b,b
2546,A,b,b,b
2547,B,b,a,a
2548,B,b,b,b
2549,B,a,b,c
2550,A,a,c,a
2551,B,c,a,c
2552,A,a,b,a
2553,A,a,b,a
2554,A,b,b,b
2555,B,a,c,c
2556,B,c,b,a
2557,B,a,c,b
2558,B,a,b,a
2559,A,b,b,c
2560,A,c,b,b
2561,A,b,c,b
2562,A,b,a,c
2563,B,b,c,b
2564,A,c,b,c
2565,B,a,a,a
2566,A,b,b,a
2567,B,b,b,b
2568,B,a,c,b
2569,A,a,a,a
2570,B,b,a,a
2571,A,b,a,b
2572,B,a,c,b
2573,B,b,b,a
2574,A,b,a,b
2575,A,a,a,c
2576,A,b,b,c
2577,A,a,a,a
2578,A,b,a,a
2579,A,a,c,c
2580,A,b,a,a
2581,B,b,a,a
2582,B,b,b,c
2583,B,b,a,b
2584,A,b,a,c
2585,B,c,a,a
2586,A,c,a,a
2587,A,a,c,b
2588,A,c,a,a
2589,B,c,a,a
2590,A,b,b,b
2591,A,b,b,b
2592,A,b,a,c
