Stkcd,Size,BM,OP,INV
2593,A,c,b,b
2594,B,c,a,b
2595,B,a,c,c
2596,B,b,a,a
2597,B,a,c,b
2598,A,b,b,a
2599,A,b,b,b
2600,B,b,c,c
2601,B,b,c,c
2602,B,b,c,c
2603,B,a,b,b
2605,B,a,c,c
2606,A,a,b,b
2607,B,a,c,c
2608,B,c,b,c
2609,B,a,b,b
2610,B,b,a,a
2611,B,b,c,a
2612,A,c,b,a
2613,A,b,a,b
2614,A,b,b,b
2615,A,b,b,c
2616,A,b,c,c
2617,B,b,a,c
2618,A,a,a,b
2619,A,b,a,a
2620,A,c,b,b
2621,B,a,b,b
2622,A,a,a,a
2623,B,a,a,a
2624,B,a,c,b
2625,B,b,a,a
2626,B,a,c,b
2627,A,b,b,b
2628,A,c,a,c
2629,A,a,a,b
2630,A,c,a,a
2631,A,a,b,c
2632,B,a,b,c
2633,A,a,a,a
2634,A,a,b,a
2635,B,b,a,a
2636,B,a,b,c
2637,A,b,c,a
2638,A,b,a,a
2639,A,b,a,b
2640,B,b,a,a
2641,B,b,c,b
2642,A,b,a,a
2643,B,a,c,c
2644,A,a,b,a
2645,A,a,b,a
2646,A,a,a,a
2647,B,a,a,a
2648,B,b,c,c
2649,A,b,b,c
2650,B,b,b,b
2651,A,b,b,b
2652,A,b,a,a
2653,B,a,c,c
2654,A,b,a,b
2655,A,a,b,b
2656,A,b,a,a
2657,A,a,a,a
2658,A,b,b,b
2659,A,b,a,a
2660,A,b,b,a
2661,B,b,b,b
2662,B,b,a,a
2663,A,c,a,a
2664,B,b,c,c
2665,B,b,a,b
2666,A,b,b,b
2667,A,b,a,a
2668,A,c,b,a
2669,A,b,b,c
2670,B,b,a,b
2671,A,b,a,a
2672,B,b,b,b
2673,B,b,b,a
2674,A,b,b,b
2675,B,a,b,b
2676,A,b,a,b
2677,A,a,c,b
2678,B,a,b,b
2679,A,a,a,a
2681,A,b,a,a
2682,A,c,b,b
2683,B,a,b,c
2684,A,c,c,a
2685,B,b,b,c
2686,A,b,a,a
2687,A,b,c,b
2688,B,a,b,b
2689,A,a,a,a
2690,B,a,c,b
2691,A,a,a,b
2692,A,b,a,a
2693,A,a,a,a
2694,A,b,a,b
2695,B,a,b,b
2696,A,c,a,a
2697,B,a,c,b
2698,B,a,c,c
2699,B,b,a,a
2700,A,a,b,b
2701,B,b,c,b
2702,A,b,a,b
2703,A,a,a,a
2705,B,a,c,c
2706,B,a,c,b
2707,B,b,b,b
2708,A,a,a,a
2709,B,a,a,b
2712,A,b,a,b
2713,A,b,a,a
2714,B,a,c,c
2715,A,a,a,a
2716,A,c,c,a
2717,A,c,b,c
2718,A,b,b,c
2719,A,a,a,a
2721,A,c,a,a
2722,A,b,b,b
2723,A,a,b,c
2724,A,b,c,b
2725,A,a,a,a
2726,B,b,c,c
2727,B,b,c,b
2728,A,b,c,b
2729,A,a,b,b
2730,A,a,b,a
2731,A,c,b,b
2732,A,a,c,b
2733,B,a,b,b
2734,B,b,c,c
2735,A,b,b,c
2736,B,c,b,b
2737,B,a,c,b
2738,A,b,b,c
2739,B,b,a,c
2740,A,c,a,c
2741,A,b,a,b
2742,A,c,b,a
2743,A,c,b,b
2745,B,c,b,b
2746,B,b,c,c
2747,B,a,b,b
2748,A,b,a,c
2749,A,a,c,c
2750,A,a,a,b
2751,A,b,b,c
2752,A,b,a,c
2753,A,b,b,c
2755,A,b,c,c
2756,A,b,b,b
2757,A,b,c,c
2758,A,b,b,b
2759,A,b,a,a
2760,A,b,b,c
2761,A,c,c,c
2762,A,b,b,b
2763,A,b,c,b
2765,A,c,a,c
2766,A,c,a,c
2767,A,a,a,b
2768,B,b,c,c
2769,A,c,b,a
2770,A,c,a,b
2771,A,b,b,a
2772,A,c,a,c
2773,B,a,c,b
2774,A,c,a,b
2775,A,c,b,c
2776,A,a,b,b
2777,B,a,c,b
2778,A,a,a,b
2779,A,a,a,b
2780,A,a,a,a
2781,A,b,b,a
2782,B,a,c,b
2783,A,b,b,c
2785,A,a,a,a
2786,A,b,a,b
2787,A,b,b,b
2788,A,c,c,c
2789,A,c,a,c
2790,A,b,c,b
2791,B,b,c,c
2792,A,a,a,b
2793,A,c,c,c
2795,A,a,c,a
2796,A,a,b,c
2797,B,b,b,b
2798,B,b,c,c
2799,A,a,c,c
2800,A,a,b,a
2801,A,a,c,b
2802,A,a,c,a
2803,B,a,c,c
2805,A,a,a,c
2806,A,b,a,c
2807,B,c,b,b
2808,A,a,b,c
2809,A,b,c,c
2810,A,a,c,b
2811,A,b,b,c
2812,B,a,c,c
2813,A,b,a,a
2815,B,a,c,b
2816,A,a,a,a
2817,A,a,b,b
2818,A,b,c,b
2819,A,a,c,b
2820,A,a,b,a
2821,B,a,c,c
2822,B,b,b,c
2823,A,b,b,c
2824,A,b,a,c
2825,A,b,b,c
2826,A,a,b,b
2827,A,a,a,c
2828,A,b,b,c
2829,A,a,a,a
2830,A,b,b,b
2831,B,b,c,c
2832,B,a,c,c
2833,A,a,c,c
2835,A,a,b,b
2836,A,a,b,c
2837,B,a,c,b
2838,B,a,c,b
2839,B,c,b,b
2840,B,a,b,c
2841,B,a,c,c
2842,A,b,b,c
2843,A,a,c,a
2845,A,c,b,c
2846,A,b,c,c
2847,B,b,c,c
2848,A,b,a,a
2849,A,b,c,c
2850,B,a,b,b
2851,B,a,c,c
2852,A,b,b,a
2853,A,c,c,c
2855,A,c,a,b
2856,A,c,a,b
2857,A,b,b,a
2858,A,b,b,c
2859,B,a,b,a
2860,A,b,c,c
2861,A,b,b,a
2862,A,b,a,b
2863,A,c,b,b
2864,A,a,c,c
2865,A,c,a,a
2866,A,b,b,b
2867,B,b,c,b
2868,A,b,b,c
2869,B,b,c,c
2870,A,b,a,a
2871,A,b,b,b
2872,A,c,a,a
2873,A,b,b,b
2875,A,c,b,a
2876,A,a,b,c
2877,A,b,b,c
2878,A,b,c,c
2879,A,b,b,a
2880,B,a,c,b
2881,A,a,a,a
2882,A,c,c,b
2883,A,a,c,c
2884,A,b,c,b
2885,A,b,b,b
2886,A,b,b,c
2887,A,c,c,c
2888,A,a,b,a
2889,A,c,b,c
2890,A,a,a,b
2891,A,a,b,c
2892,A,a,c,b
2893,A,c,b,b
2895,A,c,b,b
2896,A,b,b,b
2897,A,b,a,c
2898,A,b,b,b
2899,A,b,b,a
2900,A,b,c,b
2901,A,b,c,c
2902,A,a,a,b
2903,A,a,a,a
2905,A,c,b,b
2906,A,b,a,b
2907,A,b,c,c
2908,A,a,c,b
2909,A,b,c,c
2910,A,c,a,c
2911,A,b,c,c
2912,B,a,c,a
2913,A,b,c,c
2915,A,c,a,c
2916,B,a,c,c
2917,A,b,b,b
2918,B,b,c,c
2919,A,b,b,b
2920,B,b,b,b
2921,A,b,b,b
2922,A,b,b,b
2923,A,b,c,c
2925,B,a,c,c
2926,B,c,b,c
2927,A,b,b,c
2928,A,c,c,c
2929,A,c,b,c
2930,A,b,b,c
2931,A,b,b,c
2932,A,a,b,b
2933,A,b,b,b
2935,A,a,b,b
2936,B,c,b,b
2937,A,b,c,b
2938,B,c,c,b
2939,B,c,b,c
2940,A,b,c,a
2941,A,c,b,b
2942,A,b,c,c
2943,A,b,a,b
2945,B,b,b,c
2946,A,c,c,c
2947,A,a,c,c
2948,A,c,b,c
2949,A,b,c,c
2950,B,b,c,b
2958,B,c,c,c
600000,B,c,c,b
600004,B,b,b,a
600006,B,c,b,a
600007,B,a,c,b
600008,B,c,b,c
600009,B,a,c,c
600010,B,c,a,a
600011,B,c,a,b
600012,B,c,c,b
600015,B,c,b,c
600016,B,c,c,b
600017,B,c,b,b
600018,B,b,c,a
600019,B,c,b,b
600020,B,c,c,a
600021,B,c,b,c
600022,B,c,a,a
600023,B,c,b,b
600025,B,c,b,a
600026,B,c,a,b
600027,B,c,b,b
600028,B,c,b,b
600029,B,c,a,c
600030,B,c,b,c
600031,B,a,c,c
600033,B,c,c,a
600035,A,c,c,c
600036,B,c,c,b
600037,B,b,b,b
600038,B,b,b,b
600039,B,c,c,c
600048,B,c,c,c
600050,B,c,a,b
600051,A,c,b,c
600052,A,b,c,a
600053,B,a,c,a
600054,A,b,b,b
600055,B,a,b,b
600056,B,c,c,c
600057,B,c,b,c
600058,B,c,a,a
600059,B,a,b,b
600060,B,b,b,a
600061,B,c,b,c
600062,B,b,c,b
600063,B,b,b,b
600064,B,c,c,b
600066,B,b,b,a
600067,B,c,b,b
600068,B,c,c,b
600069,A,b,a,a
600070,B,b,c,c
600071,A,a,a,c
600072,B,b,a,a
600073,B,c,b,c
600075,B,b,a,a
600076,A,b,b,c
600077,A,c,c,c
600078,A,c,b,a
600079,B,b,c,a
600080,A,b,a,b
600081,A,b,c,b
600082,A,b,a,a
600083,A,a,c,a
600084,A,b,a,a
600085,B,a,c,b
600086,A,c,a,a
600088,B,a,b,b
600089,B,c,b,b
600090,A,b,a,b
600091,A,a,a,a
600093,B,b,a,b
600094,B,c,b,a
600095,A,a,a,b
600096,B,c,b,a
600097,A,b,c,b
600098,B,c,b,b
600099,A,a,a,b
600100,B,c,a,a
600101,A,b,b,b
600103,A,b,a,b
600104,B,c,c,b
600105,B,b,a,c
600106,A,b,b,a
600107,A,a,b,a
600108,B,b,a,b
600109,B,b,b,b
600110,B,b,a,a
600111,B,a,b,a
600112,A,b,a,a
600113,A,a,b,c
600114,B,a,c,c
600115,B,c,b,c
600116,B,a,b,a
600117,A,c,a,a
600118,B,a,b,b
600119,A,a,b,a
600120,B,b,b,c
600121,A,c,a,b
600122,A,c,a,a
600123,B,c,b,b
600125,B,b,b,b
600126,B,b,b,b
600127,B,a,a,a
600128,A,c,a,c
600129,B,c,a,b
600130,A,a,a,a
600131,B,b,c,c
600132,B,a,c,b
600133,A,c,b,c
600135,A,b,b,c
600136,A,b,a,a
600137,A,a,a,a
600138,B,c,c,c
600139,A,b,a,a
600141,B,c,b,b
600143,B,b,c,c
600146,A,a,a,a
600148,A,a,b,b
600149,A,a,b,b
600150,B,b,a,a
600151,B,b,a,a
600152,A,b,a,b
600153,B,c,c,c
600155,B,c,a,b
600156,A,a,a,b
600157,B,c,a,a
600158,B,a,b,a
600159,A,c,b,b
600160,B,b,b,b
600161,B,a,c,c
600162,B,c,c,b
600163,A,b,b,c
600165,A,b,a,b
600166,B,c,a,a
600167,B,a,c,b
600168,B,c,b,c
600169,B,c,a,b
600170,B,c,c,c
600171,B,a,b,c
600172,A,c,a,a
600173,A,c,c,c
600175,A,c,a,a
600176,B,b,c,b
600177,B,c,c,b
600178,A,b,a,c
600179,A,c,c,a
600180,B,c,b,b
600182,A,b,c,c
600183,B,a,c,c
600184,B,a,a,b
600185,B,c,b,b
600186,A,a,c,c
600187,A,b,a,a
600188,B,c,c,b
600189,A,c,a,a
600190,B,c,a,b
600191,A,b,a,a
600192,A,c,a,a
600193,A,a,c,c
600195,B,a,b,a
600196,B,b,b,b
600197,B,a,c,c
600198,B,a,a,a
600199,A,b,a,c
600200,B,a,a,a
600201,B,a,b,a
600202,A,b,b,c
600203,A,c,a,a
600206,B,a,a,b
600207,A,a,a,b
600208,B,c,b,b
600209,A,a,a,a
600210,B,b,b,b
600211,B,a,c,b
600212,A,a,a,a
600213,A,c,c,a
600215,A,a,b,a
600216,B,b,b,b
600217,B,a,c,c
600218,A,b,b,c
600219,B,c,b,b
600220,B,b,b,b
600221,B,c,a,b
600222,A,b,a,a
600223,B,c,c,c
600225,A,c,a,a
600226,A,a,a,a
600227,A,b,a,a
600228,A,a,a,a
600229,B,a,c,b
600230,A,b,a,b
600231,B,c,b,a
600232,A,a,b,b
600233,B,a,c,b
600234,A,a,c,c
600235,A,b,a,a
600236,B,b,c,a
600237,A,b,a,a
600238,A,a,a,a
600239,B,c,a,b
600241,A,b,a,a
600242,A,a,a,a
600243,A,b,a,a
600246,B,b,b,a
600247,A,a,c,b
600248,A,c,b,b
600249,A,b,a,b
600250,A,b,b,c
600251,B,b,b,a
600252,B,a,c,b
600255,A,b,a,a
600256,B,c,b,b
600257,A,b,a,a
600258,B,b,c,b
600259,B,a,b,b
600260,B,b,c,a
600261,B,b,c,a
600262,A,b,b,c
600265,A,a,b,a
600266,B,c,b,b
600267,B,b,b,a
600268,B,c,b,a
600269,B,c,b,b
600271,B,a,c,b
600272,A,b,b,b
600273,B,a,c,b
600275,A,a,a,a
600276,B,a,c,c
600277,B,c,b,a
600278,A,b,b,b
600279,A,c,a,c
600280,A,c,a,a
600281,A,a,b,a
600282,B,c,c,b
600283,A,b,b,b
600284,B,c,b,c
600285,B,a,c,b
600287,A,c,c,c
600288,A,a,b,b
600289,A,b,c,a
600290,A,c,a,a
600291,B,c,a,a
600292,A,c,a,b
600293,A,c,a,a
600295,B,c,b,b
600297,B,c,b,b
600298,B,a,c,b
600299,B,a,b,a
600300,B,b,a,b
600301,A,a,a,b
600302,A,b,a,a
600303,A,c,a,a
600305,B,a,c,b
600306,A,b,c,a
600307,B,c,b,a
600308,B,c,b,a
600309,B,b,c,c
600310,A,c,b,b
600311,A,a,a,c
600312,B,c,a,b
600313,A,b,a,a
600315,B,a,b,b
600316,B,b,a,a
600317,B,b,b,a
600318,B,b,b,a
600319,A,a,a,b
600320,B,c,a,b
600321,A,b,a,b
600322,A,c,b,a
600323,B,b,c,c
600325,B,c,b,c
600326,B,b,c,c
600327,A,b,b,c
600328,A,c,c,c
600329,B,b,c,b
600330,B,a,b,c
600331,B,b,a,a
600332,B,b,c,b
600333,A,c,a,a
600335,A,c,b,c
600336,B,b,b,c
600337,B,b,b,a
600338,B,a,c,a
600339,B,c,b,a
600340,B,c,c,b
600343,B,b,a,b
600345,A,a,b,b
600346,B,c,c,c
600348,B,c,b,b
600350,B,c,c,c
600351,A,b,a,a
600352,B,b,c,a
600353,A,a,b,b
600354,A,b,a,a
600355,A,a,a,a
600356,A,b,b,b
600358,A,a,a,a
600359,A,b,a,a
600360,B,b,a,c
600361,A,c,a,a
600362,B,c,b,c
600363,B,b,b,b
600365,A,a,a,a
600366,B,b,a,b
600367,A,b,b,b
600368,A,c,c,b
600369,B,c,b,b
600370,A,b,b,b
600371,B,a,b,b
600372,B,b,b,b
600373,B,b,c,a
600375,A,c,a,a
600376,B,c,c,b
600377,B,b,c,c
600378,B,b,b,b
600379,A,a,b,b
600380,B,b,c,b
600381,A,b,a,a
600382,A,b,b,b
600383,B,c,c,c
600385,A,a,c,c
600386,A,b,b,b
600387,A,b,c,a
600388,B,c,c,c
600389,B,a,c,c
600390,B,c,b,b
600391,B,b,a,a
600392,B,b,a,b
600393,A,c,b,a
600395,B,b,c,b
600396,A,c,a,a
600397,A,c,b,a
600398,B,b,c,a
600399,B,b,b,b
600400,B,a,b,b
600403,B,c,a,b
600405,A,b,a,b
600406,B,b,c,b
600408,A,c,c,b
600409,B,c,b,a
600410,B,b,a,a
600415,B,b,c,c
600416,B,c,a,a
600418,B,c,a,a
600419,A,a,c,b
600420,B,c,b,b
600421,A,a,a,c
600422,B,b,c,b
600423,A,a,a,a
600425,B,b,b,a
600426,B,a,c,a
600428,B,c,a,b
600429,B,c,b,a
600433,A,b,b,a
600435,B,a,b,a
600436,B,a,c,c
600438,B,b,c,c
600439,A,b,b,b
600444,A,a,b,b
600446,B,a,c,c
600448,A,b,a,a
600449,B,b,c,b
600452,B,b,c,b
600455,A,a,b,b
600456,B,a,b,b
600458,B,c,a,b
600459,B,b,b,c
600460,B,a,a,b
600461,B,c,c,c
600462,A,a,c,a
600463,A,b,a,a
600466,B,c,c,c
600467,A,b,a,b
600468,B,a,a,c
600469,A,c,b,b
600470,A,c,a,a
600475,A,c,b,c
600476,A,a,a,a
600477,B,b,c,b
600478,B,b,a,b
600479,A,b,c,b
600480,B,c,a,b
600481,A,a,b,a
600482,B,c,a,a
600483,B,c,b,b
600486,B,a,c,c
600487,B,b,b,c
600488,A,b,b,b
600489,B,b,b,b
600490,B,b,b,c
600491,B,c,c,c
600493,A,b,b,c
600495,A,b,a,b
600496,B,c,b,b
600497,B,b,b,a
600498,B,b,b,b
600499,B,c,b,b
600500,B,c,b,b
600501,A,b,a,b
600502,B,c,b,c
600503,B,b,b,a
600505,A,b,a,c
600506,A,a,a,a
600507,B,b,c,c
600508,B,c,b,b
600509,A,c,a,a
600510,B,c,c,c
600511,B,c,c,c
600512,A,c,c,a
600513,A,a,b,c
600515,B,c,a,a
600516,B,a,c,c
600517,B,b,a,a
600518,B,c,a,a
600519,B,a,c,c
600520,A,a,a,a
600521,B,a,c,b
600522,B,b,b,c
600523,B,a,b,a
600525,B,b,a,a
600526,A,c,b,a
600527,A,a,a,a
600528,B,c,b,c
600529,B,a,c,b
600530,A,a,a,a
600531,B,c,b,b
600532,B,b,b,b
600533,A,c,b,c
600535,B,b,b,a
600536,B,a,b,c
600537,A,b,a,a
600538,A,a,a,a
600539,A,a,a,a
600540,A,b,a,a
600543,A,a,a,b
600545,B,b,c,a
600546,B,c,c,a
600547,B,b,b,c
600548,B,c,b,b
600549,B,b,b,b
600550,B,b,a,a
600551,A,b,b,b
600552,A,b,b,c
600555,A,b,a,a
600556,B,a,c,c
600557,B,a,c,b
600558,A,b,a,b
600559,B,a,c,c
600560,A,b,a,a
600561,A,c,a,a
600562,B,a,a,b
600563,B,a,c,b
600565,B,c,c,c
600566,B,a,c,b
600567,B,c,b,c
600568,A,b,a,a
600569,A,c,a,b
600570,B,a,c,c
600571,A,a,b,a
600572,B,a,a,a
600573,A,b,a,b
600575,B,b,b,b
600576,A,a,a,a
600577,B,b,c,b
600578,B,c,b,b
600579,A,c,a,b
600580,B,b,c,b
600581,B,c,a,b
600582,B,c,b,a
600583,B,b,a,b
600584,B,b,a,a
600585,B,b,c,c
600586,A,c,b,a
600587,B,b,c,a
600588,B,a,c,c
600589,A,b,a,a
600590,B,c,b,a
600592,A,a,b,b
600593,B,a,b,c
600594,B,b,b,a
600595,A,c,b,a
600596,B,b,b,b
600597,B,b,c,a
600598,B,a,c,a
600599,A,a,a,a
600600,B,b,c,b
600601,B,b,a,a
600602,B,a,b,b
600603,A,c,c,c
600604,B,b,b,b
600605,A,a,a,a
600606,B,c,c,b
600608,A,a,a,b
600609,B,b,c,b
600611,B,c,c,b
600612,B,b,c,b
600613,A,b,a,c
600615,A,a,b,b
600616,A,b,a,b
600617,A,c,a,b
600618,B,b,c,c
600619,A,c,b,a
600620,B,a,a,b
600621,B,c,a,c
600622,B,c,b,c
600623,B,c,b,b
600624,B,a,a,a
600626,A,c,b,a
600628,B,b,a,c
600629,A,c,b,c
600630,A,a,a,b
600633,B,b,b,b
600634,A,c,b,b
600635,B,c,b,b
600636,B,a,b,b
600637,B,b,b,c
600638,A,c,a,c
600639,B,c,c,c
600640,B,a,a,b
600641,B,a,b,a
600642,B,c,b,c
600643,B,c,c,b
600644,A,b,b,c
600645,B,a,a,b
600647,A,a,b,b
600648,B,c,c,b
600649,B,c,a,b
600650,A,b,b,b
600651,A,c,c,a
600652,A,b,a,c
600653,A,c,a,a
600654,A,c,c,a
600655,B,c,c,c
600657,B,c,c,a
600658,B,c,b,b
600660,B,b,c,c
600661,A,a,a,a
600662,B,b,b,c
600663,B,c,c,c
600664,B,b,b,b
600665,A,c,c,c
600666,A,c,a,a
600667,B,b,b,b
600668,B,b,c,b
600671,A,a,c,b
600673,B,b,c,c
600674,B,b,b,c
600675,B,c,c,a
600676,B,c,a,a
600678,A,a,c,b
600679,A,a,a,b
600681,B,b,c,b
600682,B,c,c,b
600683,A,c,c,c
600684,A,c,b,c
600685,B,c,a,b
600686,A,c,b,b
600687,A,c,a,a
600688,B,b,b,b
600689,A,a,a,a
600690,B,b,c,c
600691,A,c,a,b
600692,A,b,b,c
600693,A,b,c,b
600694,B,c,c,b
600695,A,a,a,a
600696,A,a,b,b
600697,A,c,c,b
600698,A,a,a,b
600699,B,c,b,a
600702,B,a,c,c
600703,B,a,b,a
600704,B,c,c,b
600705,B,c,c,c
