Stkcd,Size,BM,OP,INV
600706,A,b,b,c
600707,B,c,a,b
600708,B,c,b,c
600710,B,c,c,a
600711,B,c,a,c
600712,A,a,a,a
600713,A,c,b,b
600714,A,a,a,a
600715,A,c,a,c
600716,A,c,a,a
600717,B,c,b,b
600718,B,b,a,b
600719,A,b,a,b
600720,B,b,c,b
600721,A,a,a,b
600722,A,a,b,a
600723,B,b,c,b
600724,B,b,c,a
600725,A,a,a,c
600726,A,c,b,a
600727,A,b,c,b
600728,B,a,c,c
600729,B,b,c,b
600730,A,b,a,a
600731,A,b,c,b
600732,B,c,c,c
600733,B,c,a,c
600734,A,b,c,a
600735,A,a,c,b
600736,B,c,b,c
600737,B,b,b,b
600738,A,b,c,a
600739,B,b,b,b
600740,A,c,a,b
600741,B,b,c,b
600742,B,c,b,c
600743,A,c,b,c
600744,A,c,a,b
600745,B,b,b,c
600746,A,b,a,c
600748,B,c,b,b
600749,A,a,a,a
600750,B,a,c,c
600751,B,c,b,a
600753,A,a,c,c
600754,B,b,c,a
600755,B,c,b,c
600756,B,a,a,c
600757,B,b,b,b
600758,A,c,a,b
600759,A,c,a,a
600760,B,c,b,b
600761,B,b,c,b
600763,B,a,c,c
600764,B,b,c,c
600765,B,b,b,c
600766,A,a,c,a
600767,A,a,a,a
600768,A,a,c,a
600769,A,a,b,a
600770,B,b,b,b
600771,B,a,b,c
600773,A,c,b,c
600774,A,a,a,a
600775,B,b,a,a
600776,B,a,b,b
600777,B,c,b,c
600778,A,c,c,a
600779,B,a,c,c
600780,A,c,b,a
600781,A,c,b,b
600782,B,c,c,b
600783,B,a,b,a
600784,A,b,a,c
600785,A,b,b,c
600787,B,b,b,a
600789,B,a,a,b
600790,A,c,b,b
600791,A,c,a,c
600792,A,b,b,b
600793,A,c,a,a
600794,A,a,b,a
600795,B,c,b,c
600796,A,a,b,a
600797,B,a,a,a
600798,A,c,b,a
600800,A,a,a,a
600801,B,b,c,b
600802,A,b,c,a
600803,B,b,c,b
600804,B,c,a,a
600805,A,c,a,a
600807,A,b,c,a
600808,B,c,b,b
600809,B,a,c,c
600810,A,c,c,c
600811,B,c,a,a
600812,B,b,b,b
600814,A,b,c,b
600815,A,b,a,a
600816,B,b,a,a
600817,A,a,b,b
600818,A,a,a,a
600819,A,b,b,a
600820,B,c,b,c
600821,A,a,a,a
600822,A,a,c,a
600823,B,c,b,c
600824,A,b,b,b
600825,B,a,a,b
600826,A,b,b,c
600827,B,c,b,c
600828,A,c,c,a
600829,A,b,c,c
600830,A,b,a,a
600831,A,b,a,b
600833,A,a,b,c
600834,B,b,b,b
600835,B,c,c,b
600836,A,b,a,a
600837,B,c,b,b
600838,A,a,b,b
600839,B,c,a,b
600841,A,c,a,b
600843,A,c,a,b
600844,A,b,a,a
600845,B,a,c,b
600846,B,c,c,a
600847,A,a,a,a
600848,B,b,b,c
600850,B,a,c,b
600851,B,b,a,c
600853,A,c,c,c
600854,A,b,a,a
600855,B,b,b,c
600856,A,c,a,a
600857,A,a,b,c
600858,A,c,b,a
600859,B,c,c,b
600860,A,b,a,a
600861,B,b,a,a
600862,B,a,c,a
600863,B,c,b,b
600864,B,c,a,b
600865,A,b,c,b
600866,A,a,b,c
600867,B,a,c,a
600868,B,a,a,b
600869,B,b,b,a
600870,A,a,c,a
600871,B,c,c,b
600872,B,a,c,a
600873,B,b,c,b
600874,B,c,b,c
600875,B,c,b,a
600876,A,b,b,c
600877,A,a,c,a
600879,B,c,b,c
600880,A,a,a,b
600881,B,c,a,b
600882,B,a,a,a
600883,A,a,a,b
600884,B,b,a,b
600885,B,a,c,c
600886,B,c,c,b
600887,B,a,c,c
600888,A,c,b,c
600889,A,b,a,a
600890,A,a,c,c
600892,A,a,a,a
600893,B,b,a,c
600894,B,b,b,b
600895,B,b,b,c
600896,A,a,a,a
600897,B,a,c,a
600898,A,b,c,a
600900,B,b,c,b
600901,B,c,c,c
600903,B,b,b,b
600908,B,c,c,b
600909,B,c,b,c
600917,B,b,b,b
600919,B,c,b,b
600926,B,c,b,b
600928,B,c,c,c
600929,A,b,b,b
600933,A,b,c,b
600936,B,b,a,b
600939,B,c,b,b
600958,B,c,b,c
600959,B,b,a,b
600960,A,c,a,a
600961,A,b,c,c
600962,A,b,a,c
600963,B,c,b,b
600965,B,a,b,a
600966,B,c,a,b
600967,B,c,b,c
600969,A,c,a,b
600970,B,c,c,b
600971,B,c,c,b
600973,B,c,b,b
600975,B,a,b,b
600976,A,a,b,b
600977,B,a,c,b
600978,A,c,a,a
600979,A,c,b,b
600980,A,a,b,b
600981,A,c,b,a
600982,A,c,b,c
600983,A,c,a,a
600984,B,b,c,c
600985,B,c,c,b
600986,B,b,a,a
600987,B,b,c,b
600988,B,b,b,b
600990,B,b,b,a
600992,A,b,a,b
600993,B,a,c,b
600995,A,a,c,b
600996,B,b,b,c
600997,B,c,c,a
600998,B,c,b,b
600999,B,c,b,c
601000,B,b,b,b
601001,B,c,c,b
601002,A,b,b,a
601003,B,c,c,b
601005,B,b,b,b
601006,B,b,c,b
601007,A,b,b,b
601008,A,c,a,b
601009,B,c,c,b
601010,B,b,b,b
601011,B,b,a,a
601012,B,a,c,c
601015,A,c,a,b
601016,B,c,b,b
601018,B,b,b,a
601019,A,c,c,b
601020,B,b,a,c
601021,B,b,c,b
601028,B,a,a,a
601038,B,c,a,a
601058,B,b,c,c
601066,B,c,c,c
601068,A,c,a,c
601069,B,a,a,a
601086,A,c,b,b
601088,B,c,c,a
601098,B,b,b,b
601099,B,b,b,a
601100,B,a,c,c
601101,A,c,b,c
601106,B,b,a,a
601107,B,c,b,b
601108,B,c,b,b
601111,B,c,b,c
601113,A,c,a,a
601116,B,b,b,b
601117,B,c,b,c
601118,B,b,a,c
601126,B,b,b,b
601127,B,c,a,c
601128,B,c,c,b
601137,B,b,c,c
601138,B,c,c,b
601139,B,b,b,c
601155,B,c,c,c
601158,B,b,b,b
601162,B,c,a,b
601163,B,b,b,b
601166,B,c,c,b
601168,B,c,b,c
601169,B,c,b,b
601177,A,b,a,b
601179,B,c,a,b
601186,B,c,b,c
601188,A,b,b,b
601198,B,c,b,b
601199,A,b,b,b
601200,B,c,b,c
601208,B,b,a,b
601211,B,c,b,c
601212,B,c,a,b
601216,B,b,c,c
601218,A,b,a,b
601222,B,b,b,a
601225,B,b,c,b
601226,A,b,a,c
601228,B,c,b,c
601229,B,c,c,b
601231,B,a,c,b
601233,B,b,c,c
601238,B,c,b,b
601258,B,b,b,a
601288,B,c,c,b
601298,B,c,c,b
601311,B,b,b,b
601318,B,c,c,c
601319,B,c,b,b
601326,A,c,b,a
601328,B,c,b,b
601330,A,c,c,c
601333,B,c,a,b
601336,B,c,c,c
601339,B,c,a,b
601360,B,c,c,c
601366,B,c,b,a
601368,A,c,b,c
601369,B,c,b,c
601375,B,c,a,b
601377,B,c,b,b
601388,A,b,b,a
601390,B,c,c,b
601398,B,c,c,b
601500,B,b,a,c
601515,B,a,c,b
601518,A,c,b,a
601519,B,a,b,b
601555,B,c,b,c
601566,B,b,b,a
601567,B,b,c,a
601577,B,c,c,c
601579,A,b,b,b
601588,B,c,c,b
601595,B,a,b,c
601598,A,c,b,b
601599,A,c,a,a
601600,B,c,a,b
601601,B,c,c,c
601606,A,b,b,b
601607,B,c,c,b
601608,B,b,a,b
601611,B,c,b,c
601615,B,c,b,c
601616,A,b,b,c
601618,B,c,b,b
601619,B,c,b,b
601628,B,c,c,c
601633,B,c,b,b
601636,B,b,c,b
601666,B,c,b,b
601668,B,c,c,b
601669,B,c,b,c
601677,B,b,c,c
601678,B,b,b,b
601688,B,c,b,c
601689,B,a,b,b
601699,B,c,c,c
601700,B,a,a,a
601717,B,c,b,b
601718,B,b,a,a
601727,B,c,b,c
601766,B,c,b,b
601777,B,c,a,a
601788,B,c,b,a
601789,A,c,b,b
601798,A,b,a,b
601799,B,a,c,c
601800,B,c,b,c
601801,B,b,b,b
601808,B,b,b,b
601811,B,b,c,c
601818,B,c,b,b
601828,A,c,c,b
601838,B,c,c,c
601857,B,c,b,c
601858,B,c,b,c
601860,B,c,b,b
601865,B,c,c,c
601866,B,c,b,b
601869,A,c,b,b
601872,B,b,b,b
601877,B,b,c,c
601878,B,c,b,c
601880,B,c,b,a
601881,B,c,b,c
601882,B,a,b,b
601886,B,c,b,b
601888,B,a,c,c
601890,B,a,a,b
601898,B,c,b,b
601899,B,b,c,b
601900,B,b,b,c
601901,B,c,a,a
601908,B,c,a,b
601918,B,c,c,a
601919,B,c,c,c
601928,B,b,b,b
601929,B,c,a,b
601933,B,a,b,c
601939,B,c,c,b
601949,A,c,b,c
601952,B,c,b,c
601958,B,a,b,a
601965,B,a,b,b
601966,B,b,c,b
601968,B,b,b,c
601969,B,b,b,c
601975,B,b,c,b
601985,B,c,b,b
601988,B,c,c,b
601989,B,c,a,a
601990,B,b,b,c
601991,B,c,b,a
601992,B,c,b,b
601996,A,b,b,b
601997,B,c,c,b
601998,B,c,b,b
601999,A,b,b,b
603000,B,a,c,c
603001,A,b,a,a
603002,A,a,b,a
603003,A,c,a,b
603005,B,a,b,b
603006,A,b,b,a
603007,A,b,b,b
603008,A,b,c,b
603009,A,b,a,b
603010,B,a,b,a
603011,A,b,a,b
603012,A,b,c,c
603013,A,c,c,b
603015,A,a,a,b
603016,A,a,b,a
603017,A,b,c,c
603018,B,b,c,c
603019,B,a,c,c
603020,A,b,b,b
603021,A,b,a,c
603022,A,a,b,b
603023,A,a,a,a
603025,B,a,c,b
603026,B,a,c,c
603027,B,a,c,b
603028,A,a,a,a
603029,A,b,a,b
603030,A,c,c,c
603031,A,a,a,b
603032,A,a,a,b
603033,B,b,b,c
603035,A,b,b,c
603036,A,a,b,b
603037,A,a,b,a
603038,A,a,b,c
603039,B,a,c,c
603040,A,b,c,c
603041,A,b,b,b
603042,A,b,a,b
603043,B,b,c,c
603045,A,b,b,b
603050,A,c,b,c
603055,A,c,b,b
603056,A,c,b,b
603058,A,a,c,c
603059,A,b,c,b
603060,B,a,c,c
603063,A,b,a,c
603066,A,a,b,c
603067,A,a,b,b
603069,B,a,b,b
603076,A,c,a,a
603077,B,b,b,b
603078,B,a,b,c
603079,A,b,b,c
603080,A,b,b,c
603081,A,c,c,c
603083,A,b,a,b
603085,A,b,a,a
603086,A,b,c,c
603088,A,a,c,b
603089,A,c,c,a
603090,A,a,b,c
603096,B,a,c,b
603098,A,b,b,c
603099,A,a,b,b
603100,A,b,b,b
603101,A,b,a,a
603103,A,c,c,b
603105,A,b,a,b
603106,A,b,a,c
603108,B,b,c,c
603110,A,b,b,b
603111,B,b,c,a
603113,B,c,c,c
603116,A,b,b,a
603117,A,c,b,a
603118,B,b,b,b
603121,A,a,b,c
603123,B,b,b,a
603126,A,b,b,c
603127,B,a,c,c
603128,B,b,b,c
603129,B,b,c,c
603131,B,b,b,c
603133,A,a,a,c
603136,A,b,c,b
603138,B,a,c,b
603139,A,b,b,b
603156,B,b,c,a
603157,A,c,a,a
603158,A,a,b,c
603159,A,a,b,b
603160,B,a,c,c
603161,A,c,b,b
603165,A,a,c,c
603166,A,b,b,b
603167,A,b,c,b
603168,A,a,a,a
603169,B,c,b,a
603177,A,c,a,b
603178,A,c,a,a
603179,B,c,b,c
603180,A,c,c,c
603181,A,b,c,c
603183,A,b,b,c
603185,A,b,c,c
603186,B,a,c,c
603187,B,b,c,c
603188,A,b,a,a
603189,B,a,a,b
603192,A,c,c,b
603196,A,c,a,a
603197,A,b,c,c
603198,B,a,c,b
603199,A,a,c,b
603200,A,b,b,c
603203,A,a,c,b
603208,B,b,c,c
603214,A,b,c,c
603218,B,c,c,c
603220,A,b,b,b
603222,B,a,b,a
603223,A,b,a,a
603225,B,c,c,c
603226,A,b,c,b
603227,A,b,b,c
603228,B,a,c,c
603229,B,a,b,b
603232,B,a,b,c
603233,B,b,c,c
603238,A,c,b,b
603239,A,a,b,b
603258,B,a,c,c
603259,B,a,c,c
603260,B,b,c,b
603266,A,a,b,b
603268,A,a,b,a
603269,A,b,b,b
603277,A,b,c,c
603278,A,c,b,c
603283,A,b,c,c
603286,A,b,b,c
603288,B,a,c,c
603289,A,b,c,b
603297,A,a,c,b
603298,B,a,c,b
603299,A,b,b,c
603300,A,b,c,a
603301,B,b,c,c
603303,B,c,b,b
603305,B,a,c,b
603306,A,a,b,b
603308,B,b,a,a
603309,A,a,c,b
603311,A,a,b,c
603313,B,a,c,c
603315,A,a,b,c
603316,A,c,a,c
603318,A,a,a,a
603319,A,b,c,c
603320,A,c,b,c
603321,A,b,b,b
603322,A,b,a,b
603323,B,c,b,b
603326,A,b,c,c
603328,B,a,c,a
603329,A,b,a,a
603330,A,b,b,b
603331,A,c,b,c
603332,A,c,c,c
603333,A,a,b,c
603335,A,b,a,b
603336,A,a,b,b
603337,B,a,c,b
603338,B,a,c,c
603339,A,b,b,c
603345,B,a,c,c
603348,A,c,a,c
603351,A,b,c,c
603355,B,a,c,c
603356,A,b,b,c
603357,A,b,c,b
603358,B,c,b,a
603359,A,c,c,c
603360,B,a,c,c
603363,A,b,b,c
603365,A,c,c,b
603366,A,b,a,b
603367,A,b,c,b
603368,B,b,c,c
603369,B,a,c,c
603377,B,a,b,b
603378,A,b,b,c
603380,A,b,c,c
603383,B,a,b,b
603385,B,b,b,b
603386,A,c,a,c
603387,B,a,c,c
603388,A,c,c,b
603389,A,a,a,a
603393,B,b,c,b
603396,A,b,b,b
603398,A,a,b,b
603399,A,a,a,a
603416,A,a,c,c
603421,B,a,b,b
603429,B,a,c,c
603444,B,a,c,b
603456,B,a,b,c
603458,A,c,c,c
603466,A,c,c,b
603477,A,b,b,b
603486,B,b,b,b
603488,A,b,b,b
603496,A,a,b,b
603499,A,b,a,a
603500,A,b,b,b
603501,B,a,b,c
603505,B,a,c,c
603506,A,c,c,c
603507,A,b,a,b
603508,B,a,c,c
603515,B,a,c,b
603516,A,a,c,c
603517,B,a,c,c
603518,A,c,b,b
603519,A,a,c,c
603520,B,a,c,c
603527,A,b,b,b
603528,B,a,b,b
603533,B,a,c,c
603535,A,b,b,b
603536,A,b,a,b
603538,B,b,b,c
603555,A,b,a,a
603556,B,b,b,b
603557,A,b,b,c
603558,A,b,b,b
603559,A,a,a,c
603566,B,a,b,b
603567,B,b,b,b
603568,B,a,c,c
603569,B,b,a,a
603577,A,b,b,c
603578,A,b,b,c
603579,A,a,c,c
603580,A,b,b,b
603583,B,a,c,c
603585,A,b,c,c
603586,A,b,b,a
603587,A,b,c,b
603588,B,b,c,c
603589,B,a,c,b
603590,A,b,b,b
603595,A,b,a,c
603596,B,b,c,c
603598,A,a,a,a
603599,B,b,b,b
603600,A,a,c,b
603601,B,a,c,b
603602,A,a,b,b
603603,A,c,a,b
603605,B,a,c,b
603606,B,a,c,c
603607,A,b,c,c
603608,A,b,b,a
603609,B,b,c,c
603611,B,b,c,c
603612,A,c,b,c
603615,A,c,b,b
603616,A,b,a,b
603617,A,b,c,b
603618,A,b,b,c
603619,A,c,b,c
603626,B,c,a,a
603628,A,b,a,a
603629,A,c,b,b
603630,A,b,a,a
603633,A,a,b,b
603636,B,a,b,c
603637,A,b,b,c
603638,B,a,c,c
603639,A,b,c,b
603648,A,a,b,a
603650,A,b,c,c
603655,A,a,b,b
603656,A,b,b,b
603657,A,b,c,b
603658,B,a,c,c
603659,B,a,c,c
603660,A,a,a,b
603661,A,c,b,c
603663,A,a,c,c
603665,A,b,b,b
603666,A,a,c,c
603667,A,b,b,b
603668,A,b,b,c
603669,B,a,c,a
603676,B,b,b,b
603677,A,c,b,a
603678,B,a,c,c
603679,A,a,c,c
603680,A,c,b,c
603683,A,c,a,c
603685,A,c,c,c
603686,B,b,c,b
603688,B,a,b,c
603689,A,b,c,b
603690,B,a,b,c
603693,A,c,b,b
603696,A,a,b,a
603698,B,a,b,b
603699,B,a,c,a
603700,A,b,c,c
603701,A,a,b,b
603703,A,b,a,b
603706,A,b,b,b
603707,B,a,c,c
603708,B,a,c,c
603709,A,c,b,c
603711,A,c,c,c
603712,B,a,c,c
603713,B,b,c,c
603716,A,b,b,c
603717,A,c,b,b
603718,B,a,a,a
603721,A,a,b,b
603722,A,a,b,b
603725,A,b,a,a
603726,A,a,c,c
603727,A,a,a,c
603728,B,b,b,b
603729,A,a,a,a
603730,B,c,c,b
603733,A,c,c,c
603737,B,a,c,c
603738,A,a,a,a
603739,A,a,b,c
603757,A,b,c,b
603758,A,c,b,b
603766,B,b,b,b
603767,A,c,b,b
603768,A,c,a,c
603773,A,b,a,b
603776,A,b,c,c
603777,B,a,a,b
603778,A,b,a,a
603779,A,b,a,a
603787,A,c,b,a
603788,A,a,b,a
603789,A,a,a,b
603790,A,b,b,b
603797,A,c,c,c
603798,A,a,b,b
603799,B,a,a,c
603800,A,a,c,b
603801,B,b,c,b
603803,B,b,b,b
603806,B,a,c,c
603808,A,a,c,a
603809,A,b,b,b
603810,A,b,a,b
603811,A,a,c,c
603813,A,b,c,b
603816,B,a,c,c
603817,A,c,b,c
603818,A,c,b,b
603819,A,a,c,a
603822,A,b,b,b
603823,A,b,c,c
603825,A,c,c,a
603826,B,a,c,c
603828,A,b,a,a
603829,A,b,b,b
603833,B,b,c,c
603838,A,a,b,b
603839,B,c,c,b
603843,A,c,b,c
603848,A,c,c,c
603855,B,b,c,c
603856,A,c,c,b
603858,B,b,c,b
603859,A,a,b,c
603860,A,b,b,b
603861,A,c,b,c
603866,B,a,c,c
603868,B,a,c,a
603869,B,b,b,b
603871,A,b,c,b
603876,A,c,b,c
603877,B,b,c,b
603878,A,b,c,b
603879,A,a,b,a
603880,A,b,b,b
603881,B,a,b,c
603882,B,a,c,b
603883,B,a,c,c
603885,B,b,b,c
603886,A,a,c,b
603887,B,b,b,c
603888,B,a,b,b
603889,A,b,b,b
603890,A,c,b,c
603895,A,b,a,c
603896,B,a,b,c
603897,A,c,b,c
603898,A,a,c,c
603899,B,a,c,c
603900,A,b,b,a
603901,A,b,b,c
603903,A,c,c,c
603906,B,b,c,b
603908,A,b,b,b
603909,A,a,b,b
603912,A,b,c,c
603916,A,c,c,c
603917,A,b,b,b
603918,A,a,b,c
603919,B,a,c,c
603920,B,b,c,b
603922,A,c,a,a
603926,A,c,b,c
603928,A,a,b,a
603929,A,a,b,b
603933,A,b,a,a
603936,B,a,b,c
603937,A,c,b,c
603938,A,b,b,c
603939,B,a,c,c
603955,A,c,b,c
603956,A,c,b,c
603958,A,b,a,a
603959,A,a,a,b
603960,B,a,c,c
603963,A,a,a,a
603966,A,c,c,c
603968,A,a,c,b
603969,A,b,b,c
603970,A,c,c,b
603976,A,c,b,b
603977,A,b,b,c
603978,A,b,b,b
603979,B,b,b,b
603980,A,c,b,b
603985,B,b,b,b
603986,B,a,c,c
603987,B,b,b,c
603988,A,a,c,b
603989,B,a,c,c
603990,B,a,b,b
603991,A,b,a,a
603993,B,b,b,c
603996,A,b,c,a
603997,A,c,b,c
603998,A,a,b,c
603999,A,a,a,b
